,opimizer,lr,epoch,accuracy,loss,test_accuracy,test_loss
0,SGD,0.001,200,0.9399399757385254,0.20601867139339447,0.9376999735832214,0.21445749700069427
1,SGD,0.002,200,0.9611799716949463,0.13676324486732483,0.9545000195503235,0.157831609249115
2,SGD,0.003,200,0.9737600088119507,0.09284942597150803,0.9642000198364258,0.12622518837451935
3,SGD,0.004,200,0.9814599752426147,0.06754494458436966,0.9639999866485596,0.11477605998516083
4,SGD,0.005,200,0.9841799736022949,0.05887169390916824,0.9672999978065491,0.10916628688573837
5,SGD,0.006,200,0.9900799989700317,0.04134180769324303,0.9684000015258789,0.104716956615448
6,SGD,0.007,200,0.9925400018692017,0.03368346020579338,0.9678000211715698,0.10439302027225494
7,SGD,0.008,200,0.9944800138473511,0.028095321729779243,0.9700999855995178,0.10005372017621994
8,SGD,0.009000000000000001,200,0.9965800046920776,0.020452143624424934,0.9678999781608582,0.10949339717626572
9,SGD,0.010000000000000002,200,0.9976000189781189,0.01676536351442337,0.972000002861023,0.10378415882587433
10,SGD,0.011,200,0.9981799721717834,0.014003808610141277,0.9667999744415283,0.1225275844335556
11,SGD,0.012,200,0.9990800023078918,0.01074953656643629,0.9688000082969666,0.11482491344213486
12,SGD,0.013000000000000001,200,0.999239981174469,0.008789876475930214,0.9682000279426575,0.12203481793403625
13,SGD,0.014000000000000002,200,0.9995399713516235,0.008347381837666035,0.9670000076293945,0.12988051772117615
14,SGD,0.015,200,0.9998599886894226,0.006045376416295767,0.9686999917030334,0.1296379566192627
15,SGD,0.016,200,0.9999399781227112,0.0047853924334049225,0.9682000279426575,0.13074485957622528
16,SGD,0.017,200,0.9998199939727783,0.005201521795243025,0.9700999855995178,0.1250263899564743
17,SGD,0.018000000000000002,200,0.9999200105667114,0.004645958077162504,0.9660999774932861,0.14289522171020508
18,SGD,0.019000000000000003,200,0.9999799728393555,0.0034376149997115135,0.9711999893188477,0.12910714745521545
19,SGD,0.02,200,1.0,0.003107907949015498,0.9692999720573425,0.1372946798801422
20,SGD,0.021,200,0.9999799728393555,0.0027813713531941175,0.9690999984741211,0.14602965116500854
21,SGD,0.022000000000000002,200,1.0,0.0025668328162282705,0.9722999930381775,0.13617569208145142
22,SGD,0.023,200,1.0,0.0022234346251934767,0.968500018119812,0.14345797896385193
23,SGD,0.024,200,1.0,0.0020683039911091328,0.9703999757766724,0.14067445695400238
24,SGD,0.025,200,0.9999799728393555,0.0019212333718314767,0.9688000082969666,0.14141936600208282
25,SGD,0.026000000000000002,200,1.0,0.001745253917761147,0.9688000082969666,0.15139514207839966
26,SGD,0.027000000000000003,200,1.0,0.0015847237082198262,0.9685999751091003,0.14879818260669708
27,SGD,0.028,200,1.0,0.001412378391250968,0.9700999855995178,0.14752769470214844
28,SGD,0.029,200,1.0,0.001383181195706129,0.9708999991416931,0.13409917056560516
29,SGD,0.030000000000000002,200,1.0,0.0014815530739724636,0.9708999991416931,0.14545340836048126
30,SGD,0.031,200,1.0,0.0012988487724214792,0.9700000286102295,0.16182658076286316
31,SGD,0.032,200,1.0,0.0010191953042522073,0.9710999727249146,0.150578573346138
32,SGD,0.033,200,1.0,0.0011159621644765139,0.9717000126838684,0.1419404298067093
33,SGD,0.034,200,1.0,0.0011306199012324214,0.9713000059127808,0.15059590339660645
34,SGD,0.035,200,0.9999799728393555,0.0010795651469379663,0.9696999788284302,0.16034895181655884
35,SGD,0.036000000000000004,200,1.0,0.0009450053912587464,0.9715999960899353,0.14894506335258484
36,SGD,0.037000000000000005,200,1.0,0.0008815660257823765,0.9696000218391418,0.15465712547302246
37,SGD,0.038,200,1.0,0.0008015773491933942,0.9710000157356262,0.14843116700649261
38,SGD,0.039,200,1.0,0.0007882593781687319,0.9717000126838684,0.1439388543367386
39,SGD,0.04,200,1.0,0.0007782949833199382,0.9714000225067139,0.1540292650461197
40,SGD,0.041,200,1.0,0.0007692034123465419,0.9700999855995178,0.1721963733434677
41,SGD,0.042,200,1.0,0.000688394415192306,0.9704999923706055,0.1569361686706543
42,SGD,0.043000000000000003,200,1.0,0.0006831163773313165,0.9696000218391418,0.15986715257167816
43,SGD,0.044000000000000004,200,1.0,0.0006169585394673049,0.9715999960899353,0.1515173614025116
44,SGD,0.045,200,1.0,0.0005741501809097826,0.9717000126838684,0.15462735295295715
45,SGD,0.046,200,1.0,0.0005764869856648147,0.9708999991416931,0.15665334463119507
46,SGD,0.047,200,1.0,0.0005786212277598679,0.9731000065803528,0.1487198919057846
47,SGD,0.048,200,1.0,0.0005356224137358367,0.9715999960899353,0.1641736626625061
48,SGD,0.049,200,1.0,0.0005672548431903124,0.9725000262260437,0.15602214634418488
49,SGD,0.05,200,1.0,0.0005081470008008182,0.9718999862670898,0.15701501071453094
50,SGD,0.051000000000000004,200,1.0,0.0005077320383861661,0.9692000150680542,0.16255830228328705
51,SGD,0.052000000000000005,200,1.0,0.00045870471512898803,0.972000002861023,0.14735735952854156
52,SGD,0.053000000000000005,200,1.0,0.00047055736649781466,0.9711999893188477,0.15849825739860535
53,SGD,0.054,200,1.0,0.0004385403881315142,0.9714999794960022,0.16129158437252045
54,SGD,0.055,200,1.0,0.0004224052536301315,0.9703999757766724,0.17690536379814148
55,SGD,0.056,200,1.0,0.00044913767487742007,0.9706000089645386,0.17298968136310577
56,SGD,0.057,200,1.0,0.00041815705480985343,0.9715999960899353,0.1657908409833908
57,SGD,0.058,200,1.0,0.00038568428135477006,0.9735000133514404,0.1469929814338684
58,SGD,0.059000000000000004,200,1.0,0.00040399242425337434,0.9707000255584717,0.1721523255109787
59,SGD,0.060000000000000005,200,1.0,0.00041093831532634795,0.9711999893188477,0.16731055080890656
60,SGD,0.061,200,1.0,0.0003980725887231529,0.9713000059127808,0.16209222376346588
61,SGD,0.062,200,1.0,0.0003530949470587075,0.9713000059127808,0.16340254247188568
62,SGD,0.063,200,1.0,0.00037059045280329883,0.9704999923706055,0.17556318640708923
63,SGD,0.064,200,1.0,0.00033958544372580945,0.9686999917030334,0.17662253975868225
64,SGD,0.065,200,1.0,0.0003362715942785144,0.9710000157356262,0.16516943275928497
65,SGD,0.066,200,1.0,0.000333151692757383,0.97079998254776,0.1770382821559906
66,SGD,0.067,200,1.0,0.00032978420495055616,0.9708999991416931,0.15594801306724548
67,SGD,0.068,200,1.0,0.0003062712785322219,0.9714000225067139,0.16015736758708954
68,SGD,0.069,200,1.0,0.0003213280579075217,0.9706000089645386,0.1834099292755127
69,SGD,0.07,200,1.0,0.00030039320699870586,0.9726999998092651,0.16020138561725616
70,SGD,0.07100000000000001,200,1.0,0.00030432207859121263,0.9696999788284302,0.16951051354408264
71,SGD,0.07200000000000001,200,1.0,0.0002867977600544691,0.9710999727249146,0.16377167403697968
72,SGD,0.07300000000000001,200,1.0,0.00027899170527234674,0.9703999757766724,0.1777966469526291
73,SGD,0.074,200,1.0,0.0002698140451684594,0.9692999720573425,0.17819622159004211
74,SGD,0.075,200,1.0,0.00026060824166052043,0.9713000059127808,0.17035135626792908
75,SGD,0.076,200,1.0,0.0002665595384314656,0.9692000150680542,0.1629079133272171
76,SGD,0.077,200,1.0,0.00025590823497623205,0.97079998254776,0.17246006429195404
77,SGD,0.078,200,1.0,0.0002597900456748903,0.972100019454956,0.16720294952392578
78,SGD,0.079,200,1.0,0.00024831024347804487,0.9728999733924866,0.15219666063785553
79,SGD,0.08,200,1.0,0.0002510088379494846,0.9722999930381775,0.16434119641780853
80,SGD,0.081,200,1.0,0.00023405981482937932,0.9710999727249146,0.17791593074798584
81,SGD,0.082,200,1.0,0.00023154474911279976,0.972000002861023,0.16552101075649261
82,SGD,0.083,200,1.0,0.00022304536832962185,0.9702000021934509,0.1720363348722458
83,SGD,0.084,200,1.0,0.0002333792654098943,0.9722999930381775,0.1652531623840332
84,SGD,0.085,200,1.0,0.00022086456010583788,0.9731000065803528,0.14386361837387085
85,SGD,0.08600000000000001,200,1.0,0.00021159389871172607,0.9724000096321106,0.15794678032398224
86,SGD,0.08700000000000001,200,1.0,0.00021662733342964202,0.9726999998092651,0.1577347218990326
87,SGD,0.08800000000000001,200,1.0,0.00020404945826157928,0.9718000292778015,0.17169037461280823
88,SGD,0.089,200,1.0,0.00019826716743409634,0.9711999893188477,0.1656225025653839
89,SGD,0.09,200,1.0,0.0002085845626424998,0.9739999771118164,0.15926794707775116
90,SGD,0.091,200,1.0,0.00019386396161280572,0.9692000150680542,0.17648901045322418
91,SGD,0.092,200,1.0,0.0001943666284205392,0.9715999960899353,0.15833008289337158
92,SGD,0.093,200,1.0,0.00019630376482382417,0.9726999998092651,0.15792877972126007
93,SGD,0.094,200,1.0,0.00019304195302538574,0.9703999757766724,0.17079123854637146
94,SGD,0.095,200,1.0,0.00018639536574482918,0.9725000262260437,0.1556856334209442
95,SGD,0.096,200,1.0,0.00018047053890768439,0.9697999954223633,0.17891646921634674
96,SGD,0.097,200,1.0,0.00018373908824287355,0.9711999893188477,0.162389874458313
97,SGD,0.098,200,1.0,0.0001840902550611645,0.9706000089645386,0.1676585078239441
98,SGD,0.099,200,1.0,0.00017832238518167287,0.9714000225067139,0.17056021094322205
99,SGD,0.1,200,1.0,0.00018012701184488833,0.972000002861023,0.16378773748874664
100,RMSprop,0.001,200,1.0,9.465216388448994e-10,0.9711999893188477,0.5620532631874084
101,RMSprop,0.002,200,1.0,0.0,0.9739999771118164,0.722578763961792
102,RMSprop,0.003,200,0.9998599886894226,0.0010897949105128646,0.9713000059127808,1.1948081254959106
103,RMSprop,0.004,200,0.9997400045394897,0.0023247674107551575,0.9692999720573425,1.5649117231369019
104,RMSprop,0.005,200,0.9996600151062012,0.0030145496129989624,0.9722999930381775,1.7356562614440918
105,RMSprop,0.006,200,0.999180018901825,0.010972529649734497,0.9686999917030334,2.7289297580718994
106,RMSprop,0.007,200,0.9991599917411804,0.00927110854536295,0.9692999720573425,3.6031534671783447
107,RMSprop,0.008,200,0.9993600249290466,0.011118427850306034,0.9700000286102295,3.323580026626587
108,RMSprop,0.009000000000000001,200,0.9982799887657166,0.03915916383266449,0.9660999774932861,5.015226364135742
109,RMSprop,0.010000000000000002,200,0.9902399778366089,0.17750611901283264,0.9639000296592712,8.419759750366211
110,RMSprop,0.011,200,0.9250400066375732,0.41762641072273254,0.9010000228881836,11.364013671875
111,RMSprop,0.012,200,0.8928800225257874,0.4658144414424896,0.8697999715805054,15.157400131225586
112,RMSprop,0.013000000000000001,200,0.8830999732017517,1.2193219661712646,0.8659999966621399,14.077201843261719
113,RMSprop,0.014000000000000002,200,0.8684200048446655,0.4707146883010864,0.8503999710083008,12.813681602478027
114,RMSprop,0.015,200,0.8220800161361694,1.4012868404388428,0.8087000250816345,19.750654220581055
115,RMSprop,0.016,200,0.743179976940155,1.1753015518188477,0.7342000007629395,12.946711540222168
116,RMSprop,0.017,200,0.7648199796676636,1.0082900524139404,0.7556999921798706,15.350796699523926
117,RMSprop,0.018000000000000002,200,0.7414000034332275,0.879852294921875,0.7245000004768372,17.046119689941406
118,RMSprop,0.019000000000000003,200,0.7993599772453308,2.806858539581299,0.7882999777793884,22.96922492980957
119,RMSprop,0.02,200,0.6898999810218811,0.8950508832931519,0.6826000213623047,13.629838943481445
120,RMSprop,0.021,200,0.7247400283813477,0.9118004441261292,0.7164000272750854,14.866928100585938
121,RMSprop,0.022000000000000002,200,0.6323800086975098,1.0518821477890015,0.6279000043869019,10.30710506439209
122,RMSprop,0.023,200,0.6997799873352051,2.365964651107788,0.6966000199317932,17.31695556640625
123,RMSprop,0.024,200,0.6855400204658508,1.3698512315750122,0.6809999942779541,17.41025161743164
124,RMSprop,0.025,200,0.624239981174469,1.159255862236023,0.6204000115394592,10.909852027893066
125,RMSprop,0.026000000000000002,200,0.6537799835205078,1.0444915294647217,0.6547999978065491,13.110493659973145
126,RMSprop,0.027000000000000003,200,0.6525400280952454,3.0874266624450684,0.6521000266075134,13.965715408325195
127,RMSprop,0.028,200,0.6252999901771545,8.001667022705078,0.6247000098228455,19.775239944458008
128,RMSprop,0.029,200,0.5590800046920776,1.323835015296936,0.5622000098228455,12.756539344787598
129,RMSprop,0.030000000000000002,200,0.5984799861907959,1.1705222129821777,0.6049000024795532,11.11404800415039
130,RMSprop,0.031,200,0.6260600090026855,1.2453891038894653,0.6270999908447266,9.108716011047363
131,RMSprop,0.032,200,0.5819600224494934,1.4979236125946045,0.5788000226020813,20.203269958496094
132,RMSprop,0.033,200,0.5564200282096863,1.2660263776779175,0.5566999912261963,13.091099739074707
133,RMSprop,0.034,200,0.5589799880981445,1.5625755786895752,0.5580000281333923,14.575966835021973
134,RMSprop,0.035,200,0.5809999704360962,1.5815579891204834,0.578000009059906,17.476043701171875
135,RMSprop,0.036000000000000004,200,0.5202800035476685,1.291586995124817,0.5268999934196472,12.439449310302734
136,RMSprop,0.037000000000000005,200,0.6061999797821045,1.3561655282974243,0.6087999939918518,12.117527961730957
137,RMSprop,0.038,200,0.5290799736976624,1.2748825550079346,0.5223000049591064,13.761393547058105
138,RMSprop,0.039,200,0.5386999845504761,3.24348783493042,0.5371000170707703,27.066974639892578
139,RMSprop,0.04,200,0.858780026435852,0.7643322944641113,0.8360000252723694,7.63720178604126
140,RMSprop,0.041,200,0.5686399936676025,1.2294807434082031,0.559499979019165,10.392117500305176
141,RMSprop,0.042,200,0.5297600030899048,1.3076612949371338,0.5307000279426575,10.935661315917969
142,RMSprop,0.043000000000000003,200,0.5598599910736084,1.6539610624313354,0.5575000047683716,11.803736686706543
143,RMSprop,0.044000000000000004,200,0.9025599956512451,0.4783194661140442,0.8791000247001648,5.8856048583984375
144,RMSprop,0.045,200,0.9083200097084045,0.5019133687019348,0.8859999775886536,6.951327323913574
145,RMSprop,0.046,200,0.4283599853515625,1.5041712522506714,0.4296000003814697,8.148362159729004
146,RMSprop,0.047,200,0.8465999960899353,0.6995788812637329,0.8289999961853027,8.040399551391602
147,RMSprop,0.048,200,0.791159987449646,0.7426757216453552,0.7724999785423279,9.52927303314209
148,RMSprop,0.049,200,0.9026399850845337,0.6653989553451538,0.8781999945640564,10.705097198486328
149,RMSprop,0.05,200,0.869920015335083,0.5035185813903809,0.8489000201225281,6.358462810516357
150,RMSprop,0.051000000000000004,200,0.4330199956893921,1.540350317955017,0.428600013256073,5.083784580230713
151,RMSprop,0.052000000000000005,200,0.45906001329421997,1.460952639579773,0.460999995470047,2.938422679901123
152,RMSprop,0.053000000000000005,200,0.6366400122642517,1.8801602125167847,0.6226000189781189,7.055123329162598
153,RMSprop,0.054,200,0.8148199915885925,0.744864821434021,0.7990999817848206,9.707313537597656
154,RMSprop,0.055,200,0.8854399919509888,0.5333670973777771,0.8641999959945679,7.59839391708374
155,RMSprop,0.056,200,0.8888999819755554,0.5659224390983582,0.8646000027656555,6.740475177764893
156,RMSprop,0.057,200,0.8705000281333923,0.5795596837997437,0.8568999767303467,7.4783477783203125
157,RMSprop,0.058,200,0.365119993686676,1.8630633354187012,0.37119999527931213,3.334291696548462
158,RMSprop,0.059000000000000004,200,0.49432000517845154,1.5174976587295532,0.49720001220703125,17.54621696472168
159,RMSprop,0.060000000000000005,200,0.6439200043678284,1.1753429174423218,0.6251000165939331,15.124159812927246
160,RMSprop,0.061,200,0.476639986038208,2.0116899013519287,0.48069998621940613,14.260309219360352
161,RMSprop,0.062,200,0.4289200007915497,1.558842658996582,0.4259999990463257,6.34577751159668
162,RMSprop,0.063,200,0.5214400291442871,1.341290831565857,0.5216000080108643,9.014067649841309
163,RMSprop,0.064,200,0.6881200075149536,0.9366446137428284,0.6830000281333923,9.78348159790039
164,RMSprop,0.065,200,0.8597400188446045,0.6424474716186523,0.8450000286102295,5.7132368087768555
165,RMSprop,0.066,200,0.6137199997901917,0.9758749008178711,0.5996000170707703,3.5479018688201904
166,RMSprop,0.067,200,0.44251999258995056,2.1762218475341797,0.4449000060558319,9.486409187316895
167,RMSprop,0.068,200,0.593280017375946,2.435572862625122,0.6049000024795532,13.197341918945312
168,RMSprop,0.069,200,0.7617999911308289,0.7943350672721863,0.741599977016449,5.620573043823242
169,RMSprop,0.07,200,0.7662400007247925,0.9589952230453491,0.7537000179290771,5.389248371124268
170,RMSprop,0.07100000000000001,200,0.6433799862861633,1.1651846170425415,0.6254000067710876,9.715822219848633
171,RMSprop,0.07200000000000001,200,0.7500399947166443,1.314373254776001,0.7390999794006348,4.634692668914795
172,RMSprop,0.07300000000000001,200,0.5838599801063538,1.3809785842895508,0.5794000029563904,4.301475524902344
173,RMSprop,0.074,200,0.6423799991607666,1.1374098062515259,0.6211000084877014,10.618258476257324
174,RMSprop,0.075,200,0.5090799927711487,1.4267256259918213,0.5054000020027161,4.221631050109863
175,RMSprop,0.076,200,0.7327799797058105,0.7807636857032776,0.7253000140190125,8.118720054626465
176,RMSprop,0.077,200,0.6396600008010864,1.077620506286621,0.6367999911308289,8.491128921508789
177,RMSprop,0.078,200,0.7254800200462341,1.0833700895309448,0.7200999855995178,12.426584243774414
178,RMSprop,0.079,200,0.5994799733161926,1.0740052461624146,0.59579998254776,5.653908729553223
179,RMSprop,0.08,200,0.3693599998950958,1.565038800239563,0.37049999833106995,1.858775019645691
180,RMSprop,0.081,200,0.6786400079727173,1.186910629272461,0.657800018787384,6.151736259460449
181,RMSprop,0.082,200,0.6158599853515625,1.1506624221801758,0.6183000206947327,3.8954148292541504
182,RMSprop,0.083,200,0.38166001439094543,1.5636577606201172,0.37549999356269836,6.4123005867004395
183,RMSprop,0.084,200,0.33153998851776123,1.6028629541397095,0.3271999955177307,7.309046745300293
184,RMSprop,0.085,200,0.4939199984073639,1.26885986328125,0.4966000020503998,5.453300476074219
185,RMSprop,0.08600000000000001,200,0.5134999752044678,1.531707763671875,0.5182999968528748,8.871076583862305
186,RMSprop,0.08700000000000001,200,0.6407399773597717,1.3065623044967651,0.6334999799728394,8.226347923278809
187,RMSprop,0.08800000000000001,200,0.4203599989414215,1.4280915260314941,0.414000004529953,3.0065791606903076
188,RMSprop,0.089,200,0.6143400073051453,1.052585244178772,0.6068999767303467,12.193602561950684
189,RMSprop,0.09,200,0.5302600264549255,1.3428229093551636,0.5241000056266785,9.553250312805176
190,RMSprop,0.091,200,0.25745999813079834,1.7446833848953247,0.25380000472068787,2.242527723312378
191,RMSprop,0.092,200,0.5207200050354004,1.2358627319335938,0.5163000226020813,4.488765716552734
192,RMSprop,0.093,200,0.3428800106048584,1.6023786067962646,0.33980000019073486,8.061409950256348
193,RMSprop,0.094,200,0.6192600131034851,1.0481809377670288,0.607699990272522,6.989229679107666
194,RMSprop,0.095,200,0.46573999524116516,1.7160648107528687,0.46050000190734863,9.317886352539062
195,RMSprop,0.096,200,0.6168799996376038,1.1960699558258057,0.6093999743461609,20.2412166595459
196,RMSprop,0.097,200,0.25446000695228577,1.7087280750274658,0.24779999256134033,4.875892162322998
197,RMSprop,0.098,200,0.18926000595092773,1.9273067712783813,0.19189999997615814,1.9036353826522827
198,RMSprop,0.099,200,0.29082000255584717,1.7254717350006104,0.29350000619888306,1.7477571964263916
199,RMSprop,0.1,200,0.5616999864578247,1.2942922115325928,0.559499979019165,10.457602500915527
200,Adam,0.001,200,1.0,3.238723422782641e-07,0.9724000096321106,0.3437645137310028
201,Adam,0.002,200,0.9995800256729126,0.0025549381971359253,0.9733999967575073,0.5143343806266785
202,Adam,0.003,200,0.9988600015640259,0.007851977832615376,0.9724000096321106,1.0324480533599854
203,Adam,0.004,200,0.9990599751472473,0.008772311732172966,0.9728999733924866,1.2775330543518066
204,Adam,0.005,200,0.9987999796867371,0.01827296055853367,0.9728999733924866,1.6589031219482422
205,Adam,0.006,200,0.9988999962806702,0.014264075085520744,0.9728999733924866,1.5187734365463257
206,Adam,0.007,200,0.997759997844696,0.02713087946176529,0.9689000248908997,1.566807746887207
207,Adam,0.008,200,0.9946600198745728,0.08501892536878586,0.9645000100135803,1.9502259492874146
208,Adam,0.009000000000000001,200,0.9955999851226807,0.0239546075463295,0.9679999947547913,1.403891921043396
209,Adam,0.010000000000000002,200,0.9963799715042114,0.02156483568251133,0.9672999978065491,1.489555835723877
210,Adam,0.011,200,0.995140016078949,0.03402804583311081,0.9682000279426575,1.833976149559021
211,Adam,0.012,200,0.9926000237464905,0.02945435233414173,0.9614999890327454,1.8120579719543457
212,Adam,0.013000000000000001,200,0.9912400245666504,0.05494922399520874,0.9627000093460083,1.9512499570846558
213,Adam,0.014000000000000002,200,0.9890000224113464,0.04440384730696678,0.9578999876976013,1.6606097221374512
214,Adam,0.015,200,0.9908000230789185,0.03761092200875282,0.9591000080108643,1.5145995616912842
215,Adam,0.016,200,0.9886400103569031,0.08065574616193771,0.9617999792098999,1.8810584545135498
216,Adam,0.017,200,0.9847400188446045,0.06946913152933121,0.9581999778747559,2.0643868446350098
217,Adam,0.018000000000000002,200,0.9858999848365784,0.043863434344530106,0.9562000036239624,2.063258409500122
218,Adam,0.019000000000000003,200,0.980679988861084,0.08587031066417694,0.9534000158309937,2.5734987258911133
219,Adam,0.02,200,0.9732199907302856,0.10354161262512207,0.9455999732017517,2.1986477375030518
220,Adam,0.021,200,0.9776800274848938,0.08321493119001389,0.9487000107765198,2.2916104793548584
221,Adam,0.022000000000000002,200,0.946619987487793,0.22724519670009613,0.9228000044822693,2.065842628479004
222,Adam,0.023,200,0.9850999712944031,0.07368189841508865,0.9544000029563904,2.0723252296447754
223,Adam,0.024,200,0.9825999736785889,0.08516619354486465,0.9532999992370605,1.4308149814605713
224,Adam,0.025,200,0.9729200005531311,0.11209326982498169,0.9417999982833862,2.49070405960083
225,Adam,0.026000000000000002,200,0.9726600050926208,0.09060990065336227,0.9447000026702881,2.4794864654541016
226,Adam,0.027000000000000003,200,0.9747200012207031,0.07904879003763199,0.9453999996185303,2.3503758907318115
227,Adam,0.028,200,0.9722999930381775,0.10660123825073242,0.9448000192642212,2.361236810684204
228,Adam,0.029,200,0.9509199857711792,0.1573380082845688,0.9200999736785889,1.8315004110336304
229,Adam,0.030000000000000002,200,0.9629999995231628,0.13297270238399506,0.9309999942779541,2.0672104358673096
230,Adam,0.031,200,0.968940019607544,0.17461159825325012,0.9387000203132629,2.287217378616333
231,Adam,0.032,200,0.9735400080680847,0.08827710896730423,0.9412999749183655,1.6463470458984375
232,Adam,0.033,200,0.9688599705696106,0.12419705092906952,0.9398000240325928,2.229536771774292
233,Adam,0.034,200,0.9551799893379211,0.15209461748600006,0.9258000254631042,1.577520728111267
234,Adam,0.035,200,0.951259970664978,0.20465990900993347,0.9280999898910522,1.7387967109680176
235,Adam,0.036000000000000004,200,0.9643599987030029,0.13525237143039703,0.9358000159263611,2.038179397583008
236,Adam,0.037000000000000005,200,0.961899995803833,0.14139467477798462,0.933899998664856,0.8867003917694092
237,Adam,0.038,200,0.9576799869537354,0.13799884915351868,0.9276000261306763,1.64554762840271
