,opimizer,lr,epoch,accuracy,loss,test_accuracy,test_loss
238,Adam,0.039,200,0.9549999833106995,0.15582053363323212,0.9301000237464905,1.1907408237457275
239,Adam,0.04,200,0.9409400224685669,0.24355565011501312,0.9125999808311462,1.4406179189682007
240,Adam,0.041,200,0.9638400077819824,0.1427062451839447,0.9383000135421753,1.7606993913650513
241,Adam,0.042,200,0.9531199932098389,0.1753995716571808,0.9275000095367432,1.939970850944519
242,Adam,0.043000000000000003,200,0.9369000196456909,0.2449580878019333,0.9124000072479248,1.3854811191558838
243,Adam,0.044000000000000004,200,0.944100022315979,0.2315382957458496,0.9236000180244446,1.711401343345642
244,Adam,0.045,200,0.9477199912071228,0.2627931535243988,0.9264000058174133,1.2142876386642456
245,Adam,0.046,200,0.9389200210571289,0.21922414004802704,0.9129999876022339,1.3608956336975098
246,Adam,0.047,200,0.9456999897956848,0.2684742212295532,0.9262999892234802,1.5480235815048218
247,Adam,0.048,200,0.9405400156974792,0.23942404985427856,0.9168999791145325,2.2290048599243164
248,Adam,0.049,200,0.9506999850273132,0.20076335966587067,0.9232000112533569,2.2520573139190674
249,Adam,0.05,200,0.8461800217628479,0.40668320655822754,0.8220000267028809,1.6241836547851562
250,Adam,0.051000000000000004,200,0.929099977016449,0.26796627044677734,0.9103000164031982,1.7405775785446167
251,Adam,0.052000000000000005,200,0.8311600089073181,0.41782742738723755,0.8131999969482422,1.132739543914795
252,Adam,0.053000000000000005,200,0.9026399850845337,0.35576313734054565,0.8797000050544739,3.3823039531707764
253,Adam,0.054,200,0.8169400095939636,0.5648581385612488,0.7972000241279602,2.663235664367676
254,Adam,0.055,200,0.733299970626831,0.653667151927948,0.7185999751091003,4.389566421508789
255,Adam,0.056,200,0.8392400145530701,0.5094032883644104,0.8255000114440918,1.754944086074829
256,Adam,0.057,200,0.9262800216674805,0.3313879370689392,0.9103000164031982,2.3704304695129395
257,Adam,0.058,200,0.7261800169944763,0.7752577066421509,0.7186999917030334,3.401625394821167
258,Adam,0.059000000000000004,200,0.9069600105285645,0.41740745306015015,0.8902000188827515,1.8429830074310303
259,Adam,0.060000000000000005,200,0.8299400210380554,0.4933241903781891,0.8076000213623047,1.3907041549682617
260,Adam,0.061,200,0.465939998626709,1.2077536582946777,0.46639999747276306,1.7995483875274658
261,Adam,0.062,200,0.44190001487731934,1.2521733045578003,0.4390999972820282,1.8128873109817505
262,Adam,0.063,200,0.6420800089836121,0.8406773209571838,0.633400022983551,2.967130422592163
263,Adam,0.064,200,0.5708400011062622,0.9554606080055237,0.5630000233650208,1.7580562829971313
264,Adam,0.065,200,0.6638399958610535,0.7560467720031738,0.6549000144004822,1.9621957540512085
265,Adam,0.066,200,0.7723199725151062,0.6008763313293457,0.7576000094413757,2.0847105979919434
266,Adam,0.067,200,0.5590999722480774,1.037341594696045,0.5569000244140625,1.5809588432312012
267,Adam,0.068,200,0.35214000940322876,1.542573094367981,0.3531999886035919,3.590993642807007
268,Adam,0.069,200,0.5642399787902832,1.0825698375701904,0.5623000264167786,3.156221866607666
269,Adam,0.07,200,0.3838199973106384,1.365323543548584,0.3783999979496002,2.239900827407837
270,Adam,0.07100000000000001,200,0.3864400088787079,1.4317727088928223,0.37940001487731934,2.123960256576538
271,Adam,0.07200000000000001,200,0.45131999254226685,1.2205499410629272,0.4433000087738037,2.435499668121338
272,Adam,0.07300000000000001,200,0.4647800028324127,1.2533276081085205,0.4627000093460083,1.7494683265686035
273,Adam,0.074,200,0.2084600031375885,1.7823660373687744,0.20839999616146088,1.7913763523101807
274,Adam,0.075,200,0.3887600004673004,1.352117657661438,0.3864000141620636,1.5970126390457153
275,Adam,0.076,200,0.28911998867988586,1.6743677854537964,0.29249998927116394,2.9352071285247803
276,Adam,0.077,200,0.3924599885940552,1.3387290239334106,0.3928000032901764,1.8198519945144653
277,Adam,0.078,200,0.18223999440670013,1.8476200103759766,0.18729999661445618,1.8413079977035522
278,Adam,0.079,200,0.3699600100517273,1.4849531650543213,0.3741999864578247,1.9214249849319458
279,Adam,0.08,200,0.3008800148963928,1.5582778453826904,0.30169999599456787,1.850571632385254
280,Adam,0.081,200,0.299699991941452,1.6547163724899292,0.3003000020980835,1.7759201526641846
281,Adam,0.082,200,0.2994599938392639,1.544600486755371,0.2946999967098236,1.8240835666656494
282,Adam,0.083,200,0.46171998977661133,1.2435663938522339,0.4634999930858612,1.8247002363204956
283,Adam,0.084,200,0.21928000450134277,1.8695423603057861,0.2206999957561493,1.8596386909484863
284,Adam,0.085,200,0.3031800091266632,1.5347639322280884,0.3012000024318695,2.697129249572754
285,Adam,0.08600000000000001,200,0.5037199854850769,1.1248658895492554,0.5011000037193298,2.0200183391571045
286,Adam,0.08700000000000001,200,0.18501999974250793,1.8472422361373901,0.18709999322891235,1.8423923254013062
287,Adam,0.08800000000000001,200,0.20051999390125275,1.8769162893295288,0.19740000367164612,1.87922203540802
288,Adam,0.089,200,0.2039799988269806,1.805737853050232,0.2092999964952469,1.8106820583343506
289,Adam,0.09,200,0.30024001002311707,1.709708333015442,0.30399999022483826,2.7063815593719482
290,Adam,0.091,200,0.19407999515533447,1.8489502668380737,0.19660000503063202,1.853685975074768
291,Adam,0.092,200,0.20951999723911285,1.8069126605987549,0.20919999480247498,1.7999812364578247
292,Adam,0.093,200,0.2132599949836731,1.8284212350845337,0.21089999377727509,1.8237472772598267
293,Adam,0.094,200,0.28450000286102295,1.6017682552337646,0.28299999237060547,2.0184879302978516
294,Adam,0.095,200,0.1934799998998642,1.8196767568588257,0.1931000053882599,1.8108460903167725
295,Adam,0.096,200,0.3597399890422821,1.4745632410049438,0.3578999936580658,2.5976147651672363
296,Adam,0.097,200,0.2090200036764145,1.8231476545333862,0.20919999480247498,1.8150466680526733
297,Adam,0.098,200,0.1842000037431717,1.867625117301941,0.1907999962568283,1.8605289459228516
298,Adam,0.099,200,0.29179999232292175,1.5611016750335693,0.29440000653266907,1.6810722351074219
299,Adam,0.1,200,0.19529999792575836,1.8618909120559692,0.19550000131130219,1.8669769763946533
300,Adagrad,0.001,200,0.9375200271606445,0.21803003549575806,0.9362000226974487,0.22407685220241547
301,Adagrad,0.002,200,0.9613000154495239,0.1371050924062729,0.9539999961853027,0.15755201876163483
302,Adagrad,0.003,200,0.9723799824714661,0.09883669763803482,0.963100016117096,0.1271175891160965
303,Adagrad,0.004,200,0.9799000024795532,0.07279755920171738,0.9646999835968018,0.11187397688627243
304,Adagrad,0.005,200,0.9846000075340271,0.059394657611846924,0.9661999940872192,0.10699477791786194
305,Adagrad,0.006,200,0.9886599779129028,0.04609735682606697,0.9682999849319458,0.10395390540361404
306,Adagrad,0.007,200,0.9916200041770935,0.03674294799566269,0.9695000052452087,0.10179127007722855
307,Adagrad,0.008,200,0.9933000206947327,0.03144023194909096,0.970300018787384,0.10131274908781052
308,Adagrad,0.009000000000000001,200,0.9956200122833252,0.022697407752275467,0.9692000150680542,0.10044816881418228
309,Adagrad,0.010000000000000002,200,0.997160017490387,0.01850125566124916,0.9693999886512756,0.10325123369693756
310,Adagrad,0.011,200,0.9983199834823608,0.014227790758013725,0.972100019454956,0.10264983773231506
311,Adagrad,0.012,200,0.9991999864578247,0.010899190790951252,0.9713000059127808,0.10802048444747925
312,Adagrad,0.013000000000000001,200,0.9991400241851807,0.010264864191412926,0.9699000120162964,0.11418557167053223
313,Adagrad,0.014000000000000002,200,0.9996200203895569,0.007498577702790499,0.9718000292778015,0.11044322699308395
314,Adagrad,0.015,200,0.9998000264167786,0.006186954211443663,0.9724000096321106,0.10802426934242249
315,Adagrad,0.016,200,0.9997199773788452,0.005718663800507784,0.9703999757766724,0.11870965361595154
316,Adagrad,0.017,200,0.9998999834060669,0.0048030223697423935,0.972100019454956,0.11344466358423233
317,Adagrad,0.018000000000000002,200,0.9999799728393555,0.0033535538241267204,0.9728000164031982,0.11441595107316971
318,Adagrad,0.019000000000000003,200,0.9999600052833557,0.003814867464825511,0.9695000052452087,0.13227777183055878
319,Adagrad,0.02,200,0.9999799728393555,0.0030601986218243837,0.9725000262260437,0.1147659420967102
320,Adagrad,0.021,200,1.0,0.0027092513628304005,0.9700000286102295,0.12809166312217712
321,Adagrad,0.022000000000000002,200,1.0,0.0022152704186737537,0.9713000059127808,0.1319601833820343
322,Adagrad,0.023,200,1.0,0.0018948845099657774,0.9728000164031982,0.12711362540721893
323,Adagrad,0.024,200,1.0,0.0015907343477010727,0.9732999801635742,0.12183059006929398
324,Adagrad,0.025,200,1.0,0.0017490467289462686,0.968999981880188,0.1371731460094452
325,Adagrad,0.026000000000000002,200,1.0,0.0014029399026185274,0.9718999862670898,0.12712538242340088
326,Adagrad,0.027000000000000003,200,1.0,0.001126214163377881,0.9733999967575073,0.12044242024421692
327,Adagrad,0.028,200,1.0,0.0010710671776905656,0.9710999727249146,0.13825757801532745
328,Adagrad,0.029,200,1.0,0.0010778523283079267,0.9729999899864197,0.13378694653511047
329,Adagrad,0.030000000000000002,200,1.0,0.000897239544428885,0.9714000225067139,0.14410614967346191
330,Adagrad,0.031,200,1.0,0.0009855395182967186,0.9725000262260437,0.13936352729797363
331,Adagrad,0.032,200,1.0,0.0007746547926217318,0.9708999991416931,0.1394873559474945
332,Adagrad,0.033,200,1.0,0.0009543574997223914,0.9708999991416931,0.15344363451004028
333,Adagrad,0.034,200,1.0,0.0007163851987570524,0.9714999794960022,0.14220201969146729
334,Adagrad,0.035,200,1.0,0.0006773126078769565,0.9722999930381775,0.13831982016563416
335,Adagrad,0.036000000000000004,200,1.0,0.0006149812834337354,0.972599983215332,0.1463935375213623
336,Adagrad,0.037000000000000005,200,1.0,0.0007043989025987685,0.9710000157356262,0.13749083876609802
337,Adagrad,0.038,200,1.0,0.0005618830909952521,0.9735000133514404,0.14169079065322876
338,Adagrad,0.039,200,1.0,0.0005123878363519907,0.9725000262260437,0.14904889464378357
339,Adagrad,0.04,200,1.0,0.0005266661755740643,0.9700999855995178,0.16137859225273132
340,Adagrad,0.041,200,1.0,0.0004629765753634274,0.9733999967575073,0.14692968130111694
341,Adagrad,0.042,200,1.0,0.0004241538990754634,0.972000002861023,0.14728482067584991
342,Adagrad,0.043000000000000003,200,1.0,0.0004601005057338625,0.9696999788284302,0.15730434656143188
343,Adagrad,0.044000000000000004,200,1.0,0.0004115104675292969,0.9713000059127808,0.14553329348564148
344,Adagrad,0.045,200,1.0,0.00035294448025524616,0.9729999899864197,0.1375795304775238
345,Adagrad,0.046,200,1.0,0.0003701848618220538,0.9721999764442444,0.1474529355764389
346,Adagrad,0.047,200,1.0,0.00035417292383499444,0.9711999893188477,0.15541598200798035
347,Adagrad,0.048,200,1.0,0.00034844971378333867,0.9731000065803528,0.14813202619552612
348,Adagrad,0.049,200,1.0,0.0002973656519316137,0.9726999998092651,0.15045925974845886
349,Adagrad,0.05,200,1.0,0.0002988633350469172,0.9717000126838684,0.15388759970664978
350,Adagrad,0.051000000000000004,200,1.0,0.00027109854272566736,0.9733999967575073,0.15546847879886627
351,Adagrad,0.052000000000000005,200,1.0,0.00026558764511719346,0.9717000126838684,0.15243886411190033
352,Adagrad,0.053000000000000005,200,1.0,0.0002535311214160174,0.9715999960899353,0.15918320417404175
353,Adagrad,0.054,200,1.0,0.0002710608532652259,0.9736999869346619,0.1444881558418274
354,Adagrad,0.055,200,1.0,0.0002745813108049333,0.9718000292778015,0.16638875007629395
355,Adagrad,0.056,200,1.0,0.00023867843265179545,0.9739999771118164,0.14611506462097168
356,Adagrad,0.057,200,1.0,0.0002543903246987611,0.9718999862670898,0.15881580114364624
357,Adagrad,0.058,200,1.0,0.00024412183847744018,0.9708999991416931,0.16326241195201874
358,Adagrad,0.059000000000000004,200,1.0,0.0001999013329623267,0.9713000059127808,0.17322655022144318
359,Adagrad,0.060000000000000005,200,1.0,0.00019630343012977391,0.9714000225067139,0.16534174978733063
360,Adagrad,0.061,200,1.0,0.00022787414491176605,0.9715999960899353,0.1502552628517151
361,Adagrad,0.062,200,1.0,0.00018526570056565106,0.9743000268936157,0.1438097208738327
362,Adagrad,0.063,200,1.0,0.00018220554920844734,0.9749000072479248,0.15292231738567352
363,Adagrad,0.064,200,1.0,0.00018170135444961488,0.9729999899864197,0.1538761407136917
364,Adagrad,0.065,200,1.0,0.000195603453903459,0.970300018787384,0.16809582710266113
365,Adagrad,0.066,200,1.0,0.00018142683256883174,0.972100019454956,0.1687370091676712
366,Adagrad,0.067,200,1.0,0.0001715852995403111,0.9722999930381775,0.16616781055927277
367,Adagrad,0.068,200,1.0,0.00016901212802622467,0.9733999967575073,0.16010117530822754
368,Adagrad,0.069,200,1.0,0.00016284362936858088,0.9722999930381775,0.15763981640338898
369,Adagrad,0.07,200,1.0,0.0001693601079750806,0.9745000004768372,0.15298303961753845
370,Adagrad,0.07100000000000001,200,1.0,0.0001594334316905588,0.9728999733924866,0.16617554426193237
371,Adagrad,0.07200000000000001,200,1.0,0.00015585930668748915,0.9732000231742859,0.15670372545719147
372,Adagrad,0.07300000000000001,200,1.0,0.0001518840726930648,0.9735000133514404,0.14781692624092102
373,Adagrad,0.074,200,1.0,0.00014047833974473178,0.9731000065803528,0.16267742216587067
374,Adagrad,0.075,200,1.0,0.00014812726294621825,0.972599983215332,0.15545497834682465
375,Adagrad,0.076,200,1.0,0.0001329284132225439,0.9731000065803528,0.16061462461948395
376,Adagrad,0.077,200,1.0,0.00013311779184732586,0.972599983215332,0.1570073962211609
377,Adagrad,0.078,200,1.0,0.00013488592230714858,0.9733999967575073,0.14769093692302704
378,Adagrad,0.079,200,1.0,0.0001247613108716905,0.9733999967575073,0.16033293306827545
379,Adagrad,0.08,200,1.0,0.00013597407087218016,0.97079998254776,0.16705143451690674
380,Adagrad,0.081,200,1.0,0.00012499540753196925,0.9708999991416931,0.1776033639907837
381,Adagrad,0.082,200,1.0,0.00011573205847525969,0.9735999703407288,0.15492595732212067
382,Adagrad,0.083,200,1.0,0.00012382245040498674,0.9736999869346619,0.15633197128772736
383,Adagrad,0.084,200,1.0,0.00011275480210315436,0.972599983215332,0.17008467018604279
384,Adagrad,0.085,200,1.0,0.00011423040268709883,0.9736999869346619,0.16179192066192627
385,Adagrad,0.08600000000000001,200,1.0,0.00011261337203904986,0.973800003528595,0.1580411195755005
386,Adagrad,0.08700000000000001,200,1.0,0.00010678184480639175,0.9743000268936157,0.15639713406562805
387,Adagrad,0.08800000000000001,200,1.0,0.00011352699220879003,0.9743000268936157,0.1679186224937439
388,Adagrad,0.089,200,1.0,0.00010914841550402343,0.973800003528595,0.16269931197166443
389,Adagrad,0.09,200,1.0,0.00010374814155511558,0.9731000065803528,0.15795348584651947
390,Adagrad,0.091,200,1.0,9.739675442688167e-05,0.9739999771118164,0.15387669205665588
391,Adagrad,0.092,200,1.0,9.546727233100682e-05,0.973800003528595,0.1526438295841217
392,Adagrad,0.093,200,1.0,9.683558164397255e-05,0.9733999967575073,0.174091637134552
393,Adagrad,0.094,200,1.0,9.192607103614137e-05,0.9739000201225281,0.1569717675447464
394,Adagrad,0.095,200,1.0,9.611302084522322e-05,0.9718000292778015,0.16330701112747192
395,Adagrad,0.096,200,1.0,9.0983827249147e-05,0.973800003528595,0.16709019243717194
396,Adagrad,0.097,200,1.0,8.668570808367804e-05,0.9750999808311462,0.14889806509017944
397,Adagrad,0.098,200,1.0,8.808916754787788e-05,0.9750000238418579,0.15552426874637604
398,Adagrad,0.099,200,1.0,8.932706987252459e-05,0.9733999967575073,0.15747873485088348
399,Adagrad,0.1,200,1.0,7.974833715707064e-05,0.9739000201225281,0.16568470001220703
400,Adadelta,0.001,200,0.8923599720001221,0.3861880898475647,0.9010000228881836,0.37093839049339294
401,Adadelta,0.002,200,0.9116399884223938,0.3096293807029724,0.9164000153541565,0.2977476716041565
402,Adadelta,0.003,200,0.9266800284385681,0.25632068514823914,0.9266999959945679,0.25639963150024414
403,Adadelta,0.004,200,0.9342600107192993,0.2269778847694397,0.9345999956130981,0.22735373675823212
404,Adadelta,0.005,200,0.9370999932289124,0.2192777544260025,0.9347000122070312,0.22350507974624634
405,Adadelta,0.006,200,0.9451799988746643,0.1899077296257019,0.9430000185966492,0.1946796178817749
406,Adadelta,0.007,200,0.9479600191116333,0.17805889248847961,0.9452999830245972,0.1885388195514679
407,Adadelta,0.008,200,0.9506400227546692,0.17111468315124512,0.9466999769210815,0.1863744705915451
408,Adadelta,0.009000000000000001,200,0.9531599879264832,0.1612115204334259,0.9460999965667725,0.17548201978206635
409,Adadelta,0.010000000000000002,200,0.955560028553009,0.15323051810264587,0.9480000138282776,0.17019283771514893
410,Adadelta,0.011,200,0.9607999920845032,0.13560344278812408,0.954200029373169,0.1557091623544693
411,Adadelta,0.012,200,0.9613999724388123,0.13462486863136292,0.954200029373169,0.1516086608171463
412,Adadelta,0.013000000000000001,200,0.9615399837493896,0.132857546210289,0.9553999900817871,0.1521783173084259
413,Adadelta,0.014000000000000002,200,0.9680600166320801,0.11115016788244247,0.9595999717712402,0.13235099613666534
414,Adadelta,0.015,200,0.9674599766731262,0.11015362292528152,0.9599999785423279,0.13604691624641418
415,Adadelta,0.016,200,0.9693800210952759,0.10684320330619812,0.9607999920845032,0.1338197886943817
416,Adadelta,0.017,200,0.9701799750328064,0.10325992852449417,0.9606999754905701,0.12794895470142365
417,Adadelta,0.018000000000000002,200,0.9704999923706055,0.10321088880300522,0.960099995136261,0.1298701912164688
418,Adadelta,0.019000000000000003,200,0.9723399877548218,0.09631466120481491,0.9635999798774719,0.12712420523166656
419,Adadelta,0.02,200,0.9756399989128113,0.08642346411943436,0.9639999866485596,0.11875877529382706
420,Adadelta,0.021,200,0.973800003528595,0.09133712202310562,0.9645000100135803,0.12478481233119965
421,Adadelta,0.022000000000000002,200,0.9760000109672546,0.0856989175081253,0.9635000228881836,0.12002676725387573
422,Adadelta,0.023,200,0.9777399897575378,0.0807197242975235,0.9642000198364258,0.12052331864833832
423,Adadelta,0.024,200,0.9763200283050537,0.08288940787315369,0.9627000093460083,0.12146470695734024
424,Adadelta,0.025,200,0.9799399971961975,0.07287765294313431,0.9674000144004822,0.10878046602010727
425,Adadelta,0.026000000000000002,200,0.9797599911689758,0.07224768400192261,0.9664000272750854,0.10984146595001221
426,Adadelta,0.027000000000000003,200,0.97843998670578,0.0760364681482315,0.9652000069618225,0.1126256138086319
427,Adadelta,0.028,200,0.9821599721908569,0.06541534513235092,0.968500018119812,0.1066017672419548
428,Adadelta,0.029,200,0.9812600016593933,0.06667829304933548,0.9663000106811523,0.11077337712049484
429,Adadelta,0.030000000000000002,200,0.9807199835777283,0.06817924976348877,0.9671000242233276,0.11022697389125824
430,Adadelta,0.031,200,0.9826599955558777,0.06307659298181534,0.9686999917030334,0.10705815255641937
431,Adadelta,0.032,200,0.984220027923584,0.059105731546878815,0.9690999984741211,0.10113462060689926
432,Adadelta,0.033,200,0.9831200242042542,0.06231413036584854,0.9674000144004822,0.10687097162008286
433,Adadelta,0.034,200,0.9857000112533569,0.05398658663034439,0.9685999751091003,0.10179433226585388
434,Adadelta,0.035,200,0.984279990196228,0.057528529316186905,0.9689000248908997,0.10847436636686325
435,Adadelta,0.036000000000000004,200,0.9847000241279602,0.057428885251283646,0.9670000076293945,0.10339207947254181
436,Adadelta,0.037000000000000005,200,0.986519992351532,0.051770828664302826,0.9688000082969666,0.10220091044902802
437,Adadelta,0.038,200,0.9882000088691711,0.04689768701791763,0.9699000120162964,0.10082118213176727
438,Adadelta,0.039,200,0.987500011920929,0.04648478701710701,0.9703999757766724,0.09355767071247101
439,Adadelta,0.04,200,0.9863399863243103,0.04958431050181389,0.9693999886512756,0.10285687446594238
440,Adadelta,0.041,200,0.989080011844635,0.04231228679418564,0.9713000059127808,0.09999661147594452
441,Adadelta,0.042,200,0.9882000088691711,0.045475833117961884,0.97079998254776,0.10326603800058365
442,Adadelta,0.043000000000000003,200,0.9878799915313721,0.04607666656374931,0.9696999788284302,0.10320860892534256
443,Adadelta,0.044000000000000004,200,0.9874799847602844,0.04745998606085777,0.9679999947547913,0.10699156671762466
444,Adadelta,0.045,200,0.9892600178718567,0.041887134313583374,0.9710000157356262,0.09991901367902756
445,Adadelta,0.046,200,0.9889000058174133,0.044074647128582,0.9693999886512756,0.10518891364336014
446,Adadelta,0.047,200,0.9889000058174133,0.04271717369556427,0.9696000218391418,0.1021314486861229
447,Adadelta,0.048,200,0.990559995174408,0.03804691135883331,0.9692999720573425,0.10303428769111633
448,Adadelta,0.049,200,0.9899200201034546,0.0388101190328598,0.9692000150680542,0.10635340213775635
449,Adadelta,0.05,200,0.9909800291061401,0.035154055804014206,0.9729999899864197,0.09328006207942963
450,Adadelta,0.051000000000000004,200,0.9904999732971191,0.0379161462187767,0.9714000225067139,0.09940750151872635
451,Adadelta,0.052000000000000005,200,0.9911999702453613,0.034346647560596466,0.9703999757766724,0.10151578485965729
452,Adadelta,0.053000000000000005,200,0.9907000064849854,0.03591340780258179,0.970300018787384,0.103690005838871
453,Adadelta,0.054,200,0.9910399913787842,0.03639495000243187,0.9707000255584717,0.10713467001914978
454,Adadelta,0.055,200,0.9935799837112427,0.028963379561901093,0.970300018787384,0.10031740367412567
455,Adadelta,0.056,200,0.9933199882507324,0.02869250811636448,0.9714999794960022,0.09579060971736908
456,Adadelta,0.057,200,0.9929599761962891,0.030201975256204605,0.9703999757766724,0.10175992548465729
457,Adadelta,0.058,200,0.9930599927902222,0.028231874108314514,0.9714000225067139,0.09714990854263306
458,Adadelta,0.059000000000000004,200,0.9927399754524231,0.030076241120696068,0.9708999991416931,0.10166250169277191
459,Adadelta,0.060000000000000005,200,0.9947800040245056,0.02363096922636032,0.9717000126838684,0.10054372996091843
460,Adadelta,0.061,200,0.9935600161552429,0.028762241825461388,0.9699000120162964,0.09894383698701859
461,Adadelta,0.062,200,0.9934399724006653,0.02710767835378647,0.9692999720573425,0.10473863780498505
462,Adadelta,0.063,200,0.9945799708366394,0.024011313915252686,0.9728000164031982,0.09725409001111984
463,Adadelta,0.064,200,0.9936599731445312,0.02820136770606041,0.972100019454956,0.10490746796131134
464,Adadelta,0.065,200,0.995419979095459,0.020906547084450722,0.9726999998092651,0.09894560277462006
465,Adadelta,0.066,200,0.9946200251579285,0.023629434406757355,0.9715999960899353,0.10384908318519592
466,Adadelta,0.067,200,0.9949600100517273,0.023193366825580597,0.9697999954223633,0.1071489229798317
467,Adadelta,0.068,200,0.9948400259017944,0.0223393552005291,0.9717000126838684,0.10439719259738922
468,Adadelta,0.069,200,0.994920015335083,0.023759787902235985,0.972000002861023,0.0992426723241806
469,Adadelta,0.07,200,0.995959997177124,0.019536174833774567,0.9718999862670898,0.10262799263000488
470,Adadelta,0.07100000000000001,200,0.9962000250816345,0.018019916489720345,0.9724000096321106,0.1053536981344223
