optimizer,lr,epoch,accuracy,loss,test_accuracy,test_loss
SGD,0.001,200,0.939939975738525,0.206018671393394,0.937699973583221,0.214457497000694
SGD,0.002,200,0.961179971694946,0.136763244867325,0.954500019550324,0.157831609249115
SGD,0.003,200,0.973760008811951,0.092849425971508,0.964200019836426,0.126225188374519
SGD,0.004,200,0.981459975242615,0.06754494458437,0.96399998664856,0.114776059985161
SGD,0.005,200,0.984179973602295,0.058871693909168,0.967299997806549,0.109166286885738
SGD,0.006,200,0.990079998970032,0.041341807693243,0.968400001525879,0.104716956615448
SGD,0.007,200,0.992540001869202,0.033683460205793,0.96780002117157,0.104393020272255
SGD,0.008,200,0.994480013847351,0.028095321729779,0.970099985599518,0.10005372017622
SGD,0.009,200,0.996580004692077,0.020452143624425,0.967899978160858,0.109493397176266
SGD,0.01,200,0.997600018978119,0.016765363514423,0.972000002861023,0.103784158825874
SGD,0.011,200,0.998179972171783,0.014003808610141,0.966799974441528,0.122527584433556
SGD,0.012,200,0.999080002307892,0.010749536566436,0.968800008296967,0.114824913442135
SGD,0.013,200,0.999239981174469,0.00878987647593,0.968200027942658,0.122034817934036
SGD,0.014,200,0.999539971351624,0.008347381837666,0.967000007629394,0.129880517721176
SGD,0.015,200,0.999859988689423,0.006045376416296,0.968699991703033,0.129637956619263
SGD,0.016,200,0.999939978122711,0.004785392433405,0.968200027942658,0.130744859576225
SGD,0.017,200,0.999819993972778,0.005201521795243,0.970099985599518,0.125026389956474
SGD,0.018,200,0.999920010566711,0.004645958077163,0.966099977493286,0.142895221710205
SGD,0.019,200,0.999979972839356,0.003437614999712,0.971199989318848,0.129107147455215
SGD,0.02,200,1,0.003107907949016,0.969299972057342,0.137294679880142
SGD,0.021,200,0.999979972839356,0.002781371353194,0.969099998474121,0.146029651165009
SGD,0.022,200,1,0.002566832816228,0.972299993038178,0.136175692081451
SGD,0.023,200,1,0.002223434625193,0.968500018119812,0.143457978963852
SGD,0.024,200,1,0.002068303991109,0.970399975776672,0.140674456954002
SGD,0.025,200,0.999979972839356,0.001921233371831,0.968800008296967,0.141419366002083
SGD,0.026,200,1,0.001745253917761,0.968800008296967,0.1513951420784
SGD,0.027,200,1,0.00158472370822,0.9685999751091,0.148798182606697
SGD,0.028,200,1,0.001412378391251,0.970099985599518,0.147527694702148
SGD,0.029,200,1,0.001383181195706,0.970899999141693,0.134099170565605
SGD,0.03,200,1,0.001481553073972,0.970899999141693,0.145453408360481
SGD,0.031,200,1,0.001298848772421,0.97000002861023,0.161826580762863
SGD,0.032,200,1,0.001019195304252,0.971099972724915,0.150578573346138
SGD,0.033,200,1,0.001115962164477,0.971700012683868,0.141940429806709
SGD,0.034,200,1,0.001130619901232,0.971300005912781,0.150595903396606
SGD,0.035,200,0.999979972839356,0.001079565146938,0.96969997882843,0.160348951816559
SGD,0.036,200,1,0.000945005391259,0.971599996089935,0.148945063352585
SGD,0.037,200,1,0.000881566025782,0.969600021839142,0.154657125473022
SGD,0.038,200,1,0.000801577349193,0.971000015735626,0.148431167006493
SGD,0.039,200,1,0.000788259378169,0.971700012683868,0.143938854336739
SGD,0.04,200,1,0.00077829498332,0.971400022506714,0.15402926504612
SGD,0.041,200,1,0.000769203412347,0.970099985599518,0.172196373343468
SGD,0.042,200,1,0.000688394415192,0.970499992370606,0.156936168670654
SGD,0.043,200,1,0.000683116377331,0.969600021839142,0.159867152571678
SGD,0.044,200,1,0.000616958539467,0.971599996089935,0.151517361402512
SGD,0.045,200,1,0.00057415018091,0.971700012683868,0.154627352952957
SGD,0.046,200,1,0.000576486985665,0.970899999141693,0.156653344631195
SGD,0.047,200,1,0.00057862122776,0.973100006580353,0.148719891905785
SGD,0.048,200,1,0.000535622413736,0.971599996089935,0.164173662662506
SGD,0.049,200,1,0.00056725484319,0.972500026226044,0.156022146344185
SGD,0.05,200,1,0.000508147000801,0.97189998626709,0.157015010714531
SGD,0.051,200,1,0.000507732038386,0.969200015068054,0.162558302283287
SGD,0.052,200,1,0.000458704715129,0.972000002861023,0.147357359528542
SGD,0.053,200,1,0.000470557366498,0.971199989318848,0.158498257398605
SGD,0.054,200,1,0.000438540388132,0.971499979496002,0.16129158437252
SGD,0.055,200,1,0.00042240525363,0.970399975776672,0.176905363798141
SGD,0.056,200,1,0.000449137674877,0.970600008964539,0.172989681363106
SGD,0.057,200,1,0.00041815705481,0.971599996089935,0.165790840983391
SGD,0.058,200,1,0.000385684281355,0.97350001335144,0.146992981433868
SGD,0.059,200,1,0.000403992424253,0.970700025558472,0.172152325510979
SGD,0.06,200,1,0.000410938315326,0.971199989318848,0.167310550808907
SGD,0.061,200,1,0.000398072588723,0.971300005912781,0.162092223763466
SGD,0.062,200,1,0.000353094947059,0.971300005912781,0.163402542471886
SGD,0.063,200,1,0.000370590452803,0.970499992370606,0.175563186407089
SGD,0.064,200,1,0.000339585443726,0.968699991703033,0.176622539758682
SGD,0.065,200,1,0.000336271594279,0.971000015735626,0.165169432759285
SGD,0.066,200,1,0.000333151692757,0.97079998254776,0.177038282155991
SGD,0.067,200,1,0.000329784204951,0.970899999141693,0.155948013067245
SGD,0.068,200,1,0.000306271278532,0.971400022506714,0.16015736758709
SGD,0.069,200,1,0.000321328057908,0.970600008964539,0.183409929275513
SGD,0.07,200,1,0.000300393206999,0.972699999809265,0.160201385617256
SGD,0.071,200,1,0.000304322078591,0.96969997882843,0.169510513544083
SGD,0.072,200,1,0.000286797760054,0.971099972724915,0.16377167403698
SGD,0.073,200,1,0.000278991705272,0.970399975776672,0.177796646952629
SGD,0.074,200,1,0.000269814045168,0.969299972057342,0.178196221590042
SGD,0.075,200,1,0.000260608241661,0.971300005912781,0.170351356267929
SGD,0.076,200,1,0.000266559538431,0.969200015068054,0.162907913327217
SGD,0.077,200,1,0.000255908234976,0.97079998254776,0.172460064291954
SGD,0.078,200,1,0.000259790045675,0.972100019454956,0.167202949523926
SGD,0.079,200,1,0.000248310243478,0.972899973392487,0.152196660637856
SGD,0.08,200,1,0.000251008837949,0.972299993038178,0.164341196417809
SGD,0.081,200,1,0.000234059814829,0.971099972724915,0.177915930747986
SGD,0.082,200,1,0.000231544749113,0.972000002861023,0.165521010756493
SGD,0.083,200,1,0.00022304536833,0.970200002193451,0.172036334872246
SGD,0.084,200,1,0.00023337926541,0.972299993038178,0.165253162384033
SGD,0.085,200,1,0.000220864560106,0.973100006580353,0.143863618373871
SGD,0.086,200,1,0.000211593898712,0.972400009632111,0.157946780323982
SGD,0.087,200,1,0.00021662733343,0.972699999809265,0.157734721899033
SGD,0.088,200,1,0.000204049458262,0.971800029277802,0.171690374612808
SGD,0.089,200,1,0.000198267167434,0.971199989318848,0.165622502565384
SGD,0.09,200,1,0.000208584562643,0.973999977111816,0.159267947077751
SGD,0.091,200,1,0.000193863961613,0.969200015068054,0.176489010453224
SGD,0.092,200,1,0.000194366628421,0.971599996089935,0.158330082893372
SGD,0.093,200,1,0.000196303764824,0.972699999809265,0.15792877972126
SGD,0.094,200,1,0.000193041953025,0.970399975776672,0.170791238546371
SGD,0.095,200,1,0.000186395365745,0.972500026226044,0.155685633420944
SGD,0.096,200,1,0.000180470538908,0.969799995422363,0.178916469216347
SGD,0.097,200,1,0.000183739088243,0.971199989318848,0.162389874458313
SGD,0.098,200,1,0.000184090255061,0.970600008964539,0.167658507823944
SGD,0.099,200,1,0.000178322385182,0.971400022506714,0.170560210943222
SGD,0.1,200,1,0.000180127011845,0.972000002861023,0.163787737488747
RMSprop,0.001,200,1,9.46521638844899E-10,0.971199989318848,0.562053263187408
RMSprop,0.002,200,1,0,0.973999977111816,0.722578763961792
RMSprop,0.003,200,0.999859988689423,0.001089794910513,0.971300005912781,1.19480812549591
RMSprop,0.004,200,0.999740004539489,0.002324767410755,0.969299972057342,1.5649117231369
RMSprop,0.005,200,0.999660015106201,0.003014549612999,0.972299993038178,1.73565626144409
RMSprop,0.006,200,0.999180018901825,0.010972529649735,0.968699991703033,2.7289297580719
RMSprop,0.007,200,0.99915999174118,0.009271108545363,0.969299972057342,3.60315346717834
RMSprop,0.008,200,0.999360024929047,0.011118427850306,0.97000002861023,3.32358002662659
RMSprop,0.009,200,0.998279988765717,0.039159163832665,0.966099977493286,5.01522636413574
RMSprop,0.01,200,0.990239977836609,0.177506119012833,0.963900029659271,8.41975975036621
RMSprop,0.011,200,0.925040006637573,0.417626410722732,0.901000022888184,11.364013671875
RMSprop,0.012,200,0.892880022525787,0.46581444144249,0.869799971580505,15.1574001312256
RMSprop,0.013,200,0.883099973201752,1.21932196617126,0.86599999666214,14.0772018432617
RMSprop,0.014,200,0.868420004844666,0.470714688301086,0.850399971008301,12.813681602478
RMSprop,0.015,200,0.822080016136169,1.40128684043884,0.808700025081635,19.7506542205811
RMSprop,0.016,200,0.743179976940155,1.17530155181885,0.734200000762939,12.9467115402222
RMSprop,0.017,200,0.764819979667664,1.00829005241394,0.755699992179871,15.3507966995239
RMSprop,0.018,200,0.741400003433228,0.879852294921875,0.724500000476837,17.0461196899414
RMSprop,0.019,200,0.799359977245331,2.8068585395813,0.788299977779388,22.9692249298096
RMSprop,0.02,200,0.689899981021881,0.895050883293152,0.682600021362305,13.6298389434814
RMSprop,0.021,200,0.724740028381348,0.911800444126129,0.716400027275085,14.8669281005859
RMSprop,0.022,200,0.63238000869751,1.051882147789,0.627900004386902,10.3071050643921
RMSprop,0.023,200,0.699779987335205,2.36596465110779,0.696600019931793,17.3169555664062
RMSprop,0.024,200,0.685540020465851,1.36985123157501,0.680999994277954,17.4102516174316
RMSprop,0.025,200,0.624239981174469,1.15925586223602,0.620400011539459,10.9098520278931
RMSprop,0.026,200,0.653779983520508,1.04449152946472,0.654799997806549,13.1104936599731
RMSprop,0.027,200,0.652540028095245,3.08742666244507,0.652100026607513,13.9657154083252
RMSprop,0.028,200,0.625299990177155,8.00166702270508,0.624700009822845,19.775239944458
RMSprop,0.029,200,0.559080004692078,1.32383501529694,0.562200009822845,12.7565393447876
RMSprop,0.03,200,0.598479986190796,1.17052221298218,0.604900002479553,11.1140480041504
RMSprop,0.031,200,0.626060009002685,1.24538910388947,0.627099990844727,9.10871601104736
RMSprop,0.032,200,0.581960022449493,1.4979236125946,0.578800022602081,20.2032699584961
RMSprop,0.033,200,0.556420028209686,1.26602637767792,0.556699991226196,13.0910997390747
RMSprop,0.034,200,0.558979988098145,1.56257557868958,0.558000028133392,14.575966835022
RMSprop,0.035,200,0.580999970436096,1.58155798912048,0.578000009059906,17.4760437011719
RMSprop,0.036,200,0.520280003547668,1.29158699512482,0.526899993419647,12.4394493103027
RMSprop,0.037,200,0.606199979782105,1.35616552829742,0.608799993991852,12.117527961731
RMSprop,0.038,200,0.529079973697662,1.27488255500793,0.522300004959106,13.7613935470581
RMSprop,0.039,200,0.538699984550476,3.24348783493042,0.53710001707077,27.0669746398926
RMSprop,0.04,200,0.858780026435852,0.764332294464111,0.836000025272369,7.63720178604126
RMSprop,0.041,200,0.568639993667603,1.2294807434082,0.559499979019165,10.3921175003052
RMSprop,0.042,200,0.529760003089905,1.30766129493713,0.530700027942658,10.935661315918
RMSprop,0.043,200,0.559859991073608,1.65396106243134,0.557500004768372,11.8037366867065
RMSprop,0.044,200,0.902559995651245,0.478319466114044,0.879100024700165,5.88560485839844
RMSprop,0.045,200,0.908320009708404,0.501913368701935,0.885999977588654,6.95132732391357
RMSprop,0.046,200,0.428359985351563,1.50417125225067,0.42960000038147,8.148362159729
RMSprop,0.047,200,0.846599996089935,0.699578881263733,0.828999996185303,8.0403995513916
RMSprop,0.048,200,0.791159987449646,0.742675721645355,0.772499978542328,9.52927303314209
RMSprop,0.049,200,0.902639985084534,0.665398955345154,0.878199994564056,10.7050971984863
RMSprop,0.05,200,0.869920015335083,0.503518581390381,0.848900020122528,6.35846281051636
RMSprop,0.051,200,0.433019995689392,1.54035031795502,0.428600013256073,5.08378458023071
RMSprop,0.052,200,0.45906001329422,1.46095263957977,0.460999995470047,2.93842267990112
RMSprop,0.053,200,0.636640012264252,1.88016021251679,0.622600018978119,7.0551233291626
RMSprop,0.054,200,0.814819991588593,0.744864821434021,0.799099981784821,9.70731353759766
RMSprop,0.055,200,0.885439991950989,0.533367097377777,0.864199995994568,7.59839391708374
RMSprop,0.056,200,0.888899981975555,0.565922439098358,0.864600002765656,6.74047517776489
RMSprop,0.057,200,0.870500028133392,0.579559683799744,0.856899976730347,7.47834777832031
RMSprop,0.058,200,0.365119993686676,1.8630633354187,0.371199995279312,3.33429169654846
RMSprop,0.059,200,0.494320005178451,1.51749765872955,0.497200012207031,17.5462169647217
RMSprop,0.06,200,0.643920004367828,1.17534291744232,0.625100016593933,15.1241598129272
RMSprop,0.061,200,0.476639986038208,2.01168990135193,0.480699986219406,14.2603092193604
RMSprop,0.062,200,0.42892000079155,1.55884265899658,0.425999999046326,6.34577751159668
RMSprop,0.063,200,0.521440029144287,1.34129083156586,0.521600008010864,9.01406764984131
RMSprop,0.064,200,0.688120007514954,0.936644613742828,0.683000028133392,9.78348159790039
RMSprop,0.065,200,0.859740018844605,0.642447471618652,0.84500002861023,5.71323680877686
RMSprop,0.066,200,0.613719999790192,0.975874900817871,0.59960001707077,3.54790186882019
RMSprop,0.067,200,0.442519992589951,2.17622184753418,0.444900006055832,9.4864091873169
RMSprop,0.068,200,0.593280017375946,2.43557286262512,0.604900002479553,13.1973419189453
RMSprop,0.069,200,0.761799991130829,0.794335067272186,0.741599977016449,5.62057304382324
RMSprop,0.07,200,0.766240000724793,0.958995223045349,0.753700017929077,5.38924837112427
RMSprop,0.071,200,0.643379986286163,1.16518461704254,0.625400006771088,9.71582221984863
RMSprop,0.072,200,0.750039994716644,1.314373254776,0.739099979400635,4.6346926689148
RMSprop,0.073,200,0.583859980106354,1.38097858428955,0.57940000295639,4.30147552490234
RMSprop,0.074,200,0.642379999160767,1.13740980625153,0.621100008487701,10.6182584762573
RMSprop,0.075,200,0.509079992771149,1.42672562599182,0.505400002002716,4.22163105010986
RMSprop,0.076,200,0.73277997970581,0.780763685703278,0.725300014019012,8.11872005462647
RMSprop,0.077,200,0.639660000801086,1.07762050628662,0.636799991130829,8.49112892150879
RMSprop,0.078,200,0.725480020046234,1.08337008953094,0.720099985599518,12.4265842437744
RMSprop,0.079,200,0.599479973316193,1.07400524616241,0.59579998254776,5.65390872955322
RMSprop,0.08,200,0.369359999895096,1.56503880023956,0.37049999833107,1.85877501964569
RMSprop,0.081,200,0.678640007972717,1.18691062927246,0.657800018787384,6.15173625946045
RMSprop,0.082,200,0.615859985351563,1.15066242218018,0.618300020694733,3.89541482925415
RMSprop,0.083,200,0.381660014390945,1.56365776062012,0.375499993562698,6.41230058670044
RMSprop,0.084,200,0.331539988517761,1.60286295413971,0.327199995517731,7.30904674530029
RMSprop,0.085,200,0.493919998407364,1.26885986328125,0.4966000020504,5.45330047607422
RMSprop,0.086,200,0.513499975204468,1.53170776367188,0.518299996852875,8.87107658386231
RMSprop,0.087,200,0.640739977359772,1.30656230449677,0.633499979972839,8.22634792327881
RMSprop,0.088,200,0.420359998941422,1.42809152603149,0.414000004529953,3.00657916069031
RMSprop,0.089,200,0.614340007305145,1.05258524417877,0.606899976730347,12.1936025619507
RMSprop,0.09,200,0.530260026454926,1.34282290935516,0.524100005626678,9.55325031280518
RMSprop,0.091,200,0.257459998130798,1.74468338489532,0.253800004720688,2.24252772331238
RMSprop,0.092,200,0.5207200050354,1.23586273193359,0.516300022602081,4.48876571655273
RMSprop,0.093,200,0.342880010604858,1.60237860679626,0.339800000190735,8.06140995025635
RMSprop,0.094,200,0.619260013103485,1.04818093776703,0.607699990272522,6.98922967910767
RMSprop,0.095,200,0.465739995241165,1.71606481075287,0.460500001907349,9.31788635253906
RMSprop,0.096,200,0.616879999637604,1.19606995582581,0.609399974346161,20.2412166595459
RMSprop,0.097,200,0.254460006952286,1.70872807502747,0.24779999256134,4.875892162323
RMSprop,0.098,200,0.189260005950928,1.92730677127838,0.191899999976158,1.90363538265228
RMSprop,0.099,200,0.290820002555847,1.72547173500061,0.293500006198883,1.74775719642639
RMSprop,0.1,200,0.561699986457825,1.29429221153259,0.559499979019165,10.4576025009155
Adam,0.001,200,1,3.23872342278264E-07,0.972400009632111,0.343764513731003
Adam,0.002,200,0.999580025672913,0.002554938197136,0.973399996757507,0.514334380626678
Adam,0.003,200,0.998860001564026,0.007851977832615,0.972400009632111,1.03244805335999
Adam,0.004,200,0.999059975147247,0.008772311732173,0.972899973392487,1.27753305435181
Adam,0.005,200,0.998799979686737,0.018272960558534,0.972899973392487,1.65890312194824
Adam,0.006,200,0.99889999628067,0.014264075085521,0.972899973392487,1.51877343654633
Adam,0.007,200,0.997759997844696,0.027130879461765,0.9689000248909,1.56680774688721
Adam,0.008,200,0.994660019874573,0.085018925368786,0.96450001001358,1.95022594928741
Adam,0.009,200,0.995599985122681,0.02395460754633,0.967999994754791,1.4038919210434
Adam,0.01,200,0.996379971504211,0.021564835682511,0.967299997806549,1.48955583572388
Adam,0.011,200,0.995140016078949,0.034028045833111,0.968200027942658,1.83397614955902
Adam,0.012,200,0.99260002374649,0.029454352334142,0.961499989032745,1.81205797195435
Adam,0.013,200,0.99124002456665,0.054949223995209,0.962700009346008,1.95124995708466
Adam,0.014,200,0.989000022411346,0.044403847306967,0.957899987697601,1.66060972213745
Adam,0.015,200,0.990800023078918,0.037610922008753,0.959100008010864,1.51459956169128
Adam,0.016,200,0.988640010356903,0.080655746161938,0.9617999792099,1.88105845451355
Adam,0.017,200,0.984740018844604,0.069469131529331,0.958199977874756,2.06438684463501
Adam,0.018,200,0.985899984836578,0.04386343434453,0.956200003623962,2.06325840950012
Adam,0.019,200,0.980679988861084,0.085870310664177,0.953400015830994,2.57349872589111
Adam,0.02,200,0.973219990730285,0.103541612625122,0.945599973201752,2.19864773750305
Adam,0.021,200,0.977680027484894,0.083214931190014,0.94870001077652,2.29161047935486
Adam,0.022,200,0.946619987487793,0.227245196700096,0.922800004482269,2.065842628479
Adam,0.023,200,0.985099971294403,0.073681898415089,0.95440000295639,2.07232522964478
Adam,0.024,200,0.982599973678589,0.085166193544865,0.95329999923706,1.43081498146057
Adam,0.025,200,0.972920000553131,0.112093269824982,0.941799998283386,2.49070405960083
Adam,0.026,200,0.972660005092621,0.090609900653362,0.944700002670288,2.4794864654541
Adam,0.027,200,0.974720001220703,0.079048790037632,0.94539999961853,2.35037589073181
Adam,0.028,200,0.972299993038178,0.106601238250732,0.944800019264221,2.3612368106842
Adam,0.029,200,0.950919985771179,0.157338008284569,0.920099973678589,1.83150041103363
Adam,0.03,200,0.962999999523163,0.132972702383995,0.930999994277954,2.06721043586731
Adam,0.031,200,0.968940019607544,0.17461159825325,0.938700020313263,2.28721737861633
Adam,0.032,200,0.973540008068085,0.088277108967304,0.941299974918366,1.64634704589844
Adam,0.033,200,0.968859970569611,0.12419705092907,0.939800024032593,2.22953677177429
Adam,0.034,200,0.955179989337921,0.152094617486,0.925800025463104,1.57752072811127
Adam,0.035,200,0.951259970664978,0.204659909009933,0.928099989891052,1.73879671096802
Adam,0.036,200,0.964359998703003,0.135252371430397,0.935800015926361,2.03817939758301
Adam,0.037,200,0.961899995803833,0.141394674777985,0.933899998664856,0.886700391769409
Adam,0.038,200,0.957679986953735,0.137998849153519,0.927600026130676,1.64554762840271
Adam,0.039,200,0.954999983310699,0.155820533633232,0.93010002374649,1.19074082374573
Adam,0.04,200,0.940940022468567,0.243555650115013,0.912599980831146,1.4406179189682
