optimizer,lr,epoch,accuracy,loss,test_accuracy,test_loss
Adam,0.041,200,0.963840007781982,0.142706245183945,0.938300013542175,1.76069939136505
Adam,0.042,200,0.953119993209839,0.175399571657181,0.927500009536743,1.93997085094452
Adam,0.043,200,0.936900019645691,0.244958087801933,0.912400007247925,1.38548111915588
Adam,0.044,200,0.944100022315979,0.23153829574585,0.923600018024445,1.71140134334564
Adam,0.045,200,0.947719991207123,0.262793153524399,0.926400005817413,1.21428763866425
Adam,0.046,200,0.938920021057129,0.219224140048027,0.912999987602234,1.36089563369751
Adam,0.047,200,0.945699989795685,0.268474221229553,0.92629998922348,1.54802358150482
Adam,0.048,200,0.940540015697479,0.239424049854278,0.916899979114532,2.22900485992432
Adam,0.049,200,0.950699985027313,0.200763359665871,0.923200011253357,2.25205731391907
Adam,0.05,200,0.846180021762848,0.406683206558227,0.822000026702881,1.62418365478516
Adam,0.051,200,0.929099977016449,0.267966270446777,0.910300016403198,1.74057757854462
Adam,0.052,200,0.831160008907318,0.417827427387238,0.813199996948242,1.1327395439148
Adam,0.053,200,0.902639985084534,0.355763137340546,0.879700005054474,3.38230395317078
Adam,0.054,200,0.816940009593964,0.564858138561249,0.79720002412796,2.66323566436768
Adam,0.055,200,0.733299970626831,0.653667151927948,0.7185999751091,4.38956642150879
Adam,0.056,200,0.83924001455307,0.50940328836441,0.825500011444092,1.75494408607483
Adam,0.057,200,0.92628002166748,0.331387937068939,0.910300016403198,2.37043046951294
Adam,0.058,200,0.726180016994476,0.775257706642151,0.718699991703033,3.40162539482117
Adam,0.059,200,0.906960010528564,0.41740745306015,0.890200018882751,1.84298300743103
Adam,0.06,200,0.829940021038055,0.493324190378189,0.807600021362305,1.39070415496826
Adam,0.061,200,0.465939998626709,1.20775365829468,0.466399997472763,1.79954838752747
Adam,0.062,200,0.441900014877319,1.2521733045578,0.439099997282028,1.81288731098175
Adam,0.063,200,0.642080008983612,0.840677320957184,0.633400022983551,2.96713042259216
Adam,0.064,200,0.570840001106262,0.955460608005524,0.563000023365021,1.75805628299713
Adam,0.065,200,0.663839995861053,0.756046772003174,0.654900014400482,1.96219575405121
Adam,0.066,200,0.772319972515106,0.600876331329346,0.757600009441376,2.08471059799194
Adam,0.067,200,0.559099972248077,1.03734159469605,0.556900024414063,1.5809588432312
Adam,0.068,200,0.352140009403229,1.54257309436798,0.353199988603592,3.59099364280701
Adam,0.069,200,0.564239978790283,1.08256983757019,0.562300026416779,3.15622186660767
Adam,0.07,200,0.383819997310638,1.36532354354858,0.3783999979496,2.23990082740784
Adam,0.071,200,0.386440008878708,1.43177270889282,0.379400014877319,2.12396025657654
Adam,0.072,200,0.451319992542267,1.22054994106293,0.443300008773804,2.43549966812134
Adam,0.073,200,0.464780002832413,1.25332760810852,0.462700009346008,1.7494683265686
Adam,0.074,200,0.208460003137588,1.78236603736877,0.208399996161461,1.79137635231018
Adam,0.075,200,0.3887600004673,1.35211765766144,0.386400014162064,1.59701263904571
Adam,0.076,200,0.289119988679886,1.6743677854538,0.292499989271164,2.93520712852478
Adam,0.077,200,0.392459988594055,1.33872902393341,0.392800003290176,1.81985199451447
Adam,0.078,200,0.1822399944067,1.84762001037598,0.187299996614456,1.84130799770355
Adam,0.079,200,0.369960010051727,1.48495316505432,0.374199986457825,1.92142498493195
Adam,0.08,200,0.300880014896393,1.55827784538269,0.301699995994568,1.85057163238525
Adam,0.081,200,0.299699991941452,1.65471637248993,0.300300002098083,1.77592015266418
Adam,0.082,200,0.299459993839264,1.54460048675537,0.294699996709824,1.82408356666565
Adam,0.083,200,0.461719989776611,1.24356639385223,0.463499993085861,1.8247002363205
Adam,0.084,200,0.219280004501343,1.86954236030579,0.220699995756149,1.85963869094849
Adam,0.085,200,0.303180009126663,1.53476393222809,0.301200002431869,2.69712924957275
Adam,0.086,200,0.503719985485077,1.12486588954926,0.50110000371933,2.0200183391571
Adam,0.087,200,0.185019999742508,1.84724223613739,0.187099993228912,1.84239232540131
Adam,0.088,200,0.200519993901253,1.87691628932953,0.197400003671646,1.87922203540802
Adam,0.089,200,0.203979998826981,1.80573785305023,0.209299996495247,1.81068205833435
Adam,0.09,200,0.300240010023117,1.70970833301544,0.303999990224838,2.70638155937195
Adam,0.091,200,0.194079995155335,1.84895026683807,0.196600005030632,1.85368597507477
Adam,0.092,200,0.209519997239113,1.80691266059876,0.209199994802475,1.79998123645782
Adam,0.093,200,0.213259994983673,1.82842123508453,0.210899993777275,1.82374727725983
Adam,0.094,200,0.284500002861023,1.60176825523376,0.282999992370605,2.01848793029785
Adam,0.095,200,0.193479999899864,1.81967675685883,0.19310000538826,1.81084609031677
Adam,0.096,200,0.359739989042282,1.47456324100494,0.357899993658066,2.59761476516724
Adam,0.097,200,0.209020003676414,1.82314765453339,0.209199994802475,1.81504666805267
Adam,0.098,200,0.184200003743172,1.86762511730194,0.190799996256828,1.86052894592285
Adam,0.099,200,0.291799992322922,1.56110167503357,0.294400006532669,1.68107223510742
Adam,0.1,200,0.195299997925758,1.86189091205597,0.195500001311302,1.86697697639465
Adagrad,0.001,200,0.937520027160644,0.218030035495758,0.936200022697449,0.224076852202415
Adagrad,0.002,200,0.961300015449524,0.137105092406273,0.953999996185303,0.157552018761635
Adagrad,0.003,200,0.972379982471466,0.098836697638035,0.963100016117096,0.127117589116097
Adagrad,0.004,200,0.979900002479553,0.072797559201717,0.964699983596802,0.111873976886272
Adagrad,0.005,200,0.984600007534027,0.059394657611847,0.966199994087219,0.106994777917862
Adagrad,0.006,200,0.988659977912903,0.046097356826067,0.968299984931946,0.103953905403614
Adagrad,0.007,200,0.991620004177094,0.036742947995663,0.969500005245209,0.101791270077229
Adagrad,0.008,200,0.993300020694733,0.031440231949091,0.970300018787384,0.101312749087811
Adagrad,0.009,200,0.995620012283325,0.022697407752276,0.969200015068054,0.100448168814182
Adagrad,0.01,200,0.997160017490387,0.018501255661249,0.969399988651276,0.103251233696938
Adagrad,0.011,200,0.998319983482361,0.014227790758014,0.972100019454956,0.102649837732315
Adagrad,0.012,200,0.999199986457825,0.010899190790951,0.971300005912781,0.108020484447479
Adagrad,0.013,200,0.999140024185181,0.010264864191413,0.969900012016296,0.114185571670532
Adagrad,0.014,200,0.999620020389557,0.007498577702791,0.971800029277802,0.110443226993084
Adagrad,0.015,200,0.999800026416779,0.006186954211444,0.972400009632111,0.108024269342422
Adagrad,0.016,200,0.999719977378845,0.005718663800508,0.970399975776672,0.118709653615952
Adagrad,0.017,200,0.999899983406067,0.004803022369742,0.972100019454956,0.113444663584232
Adagrad,0.018,200,0.999979972839356,0.003353553824127,0.972800016403198,0.11441595107317
Adagrad,0.019,200,0.999960005283356,0.003814867464826,0.969500005245209,0.132277771830559
Adagrad,0.02,200,0.999979972839356,0.003060198621824,0.972500026226044,0.11476594209671
Adagrad,0.021,200,1,0.00270925136283,0.97000002861023,0.128091663122177
Adagrad,0.022,200,1,0.002215270418674,0.971300005912781,0.131960183382034
Adagrad,0.023,200,1,0.001894884509966,0.972800016403198,0.127113625407219
Adagrad,0.024,200,1,0.001590734347701,0.973299980163574,0.121830590069294
Adagrad,0.025,200,1,0.001749046728946,0.968999981880188,0.137173146009445
Adagrad,0.026,200,1,0.001402939902619,0.97189998626709,0.127125382423401
Adagrad,0.027,200,1,0.001126214163378,0.973399996757507,0.120442420244217
Adagrad,0.028,200,1,0.001071067177691,0.971099972724915,0.138257578015327
Adagrad,0.029,200,1,0.001077852328308,0.97299998998642,0.133786946535111
Adagrad,0.03,200,1,0.000897239544429,0.971400022506714,0.144106149673462
Adagrad,0.031,200,1,0.000985539518297,0.972500026226044,0.139363527297974
Adagrad,0.032,200,1,0.000774654792622,0.970899999141693,0.139487355947495
Adagrad,0.033,200,1,0.000954357499722,0.970899999141693,0.15344363451004
Adagrad,0.034,200,1,0.000716385198757,0.971499979496002,0.142202019691467
Adagrad,0.035,200,1,0.000677312607877,0.972299993038178,0.138319820165634
Adagrad,0.036,200,1,0.000614981283434,0.972599983215332,0.146393537521362
Adagrad,0.037,200,1,0.000704398902599,0.971000015735626,0.137490838766098
Adagrad,0.038,200,1,0.000561883090995,0.97350001335144,0.141690790653229
Adagrad,0.039,200,1,0.000512387836352,0.972500026226044,0.149048894643784
Adagrad,0.04,200,1,0.000526666175574,0.970099985599518,0.161378592252731
Adagrad,0.041,200,1,0.000462976575363,0.973399996757507,0.146929681301117
Adagrad,0.042,200,1,0.000424153899075,0.972000002861023,0.14728482067585
Adagrad,0.043,200,1,0.000460100505734,0.96969997882843,0.157304346561432
Adagrad,0.044,200,1,0.000411510467529,0.971300005912781,0.145533293485641
Adagrad,0.045,200,1,0.000352944480255,0.97299998998642,0.137579530477524
Adagrad,0.046,200,1,0.000370184861822,0.972199976444244,0.147452935576439
Adagrad,0.047,200,1,0.000354172923835,0.971199989318848,0.15541598200798
Adagrad,0.048,200,1,0.000348449713783,0.973100006580353,0.148132026195526
Adagrad,0.049,200,1,0.000297365651932,0.972699999809265,0.150459259748459
Adagrad,0.05,200,1,0.000298863335047,0.971700012683868,0.15388759970665
Adagrad,0.051,200,1,0.000271098542726,0.973399996757507,0.155468478798866
Adagrad,0.052,200,1,0.000265587645117,0.971700012683868,0.1524388641119
Adagrad,0.053,200,1,0.000253531121416,0.971599996089935,0.159183204174042
Adagrad,0.054,200,1,0.000271060853265,0.973699986934662,0.144488155841827
Adagrad,0.055,200,1,0.000274581310805,0.971800029277802,0.166388750076294
Adagrad,0.056,200,1,0.000238678432652,0.973999977111816,0.146115064620972
Adagrad,0.057,200,1,0.000254390324699,0.97189998626709,0.158815801143646
Adagrad,0.058,200,1,0.000244121838477,0.970899999141693,0.163262411952019
Adagrad,0.059,200,1,0.000199901332962,0.971300005912781,0.173226550221443
Adagrad,0.06,200,1,0.00019630343013,0.971400022506714,0.165341749787331
Adagrad,0.061,200,1,0.000227874144912,0.971599996089935,0.150255262851715
Adagrad,0.062,200,1,0.000185265700566,0.974300026893616,0.143809720873833
Adagrad,0.063,200,1,0.000182205549208,0.974900007247925,0.152922317385674
Adagrad,0.064,200,1,0.00018170135445,0.97299998998642,0.153876140713692
Adagrad,0.065,200,1,0.000195603453903,0.970300018787384,0.168095827102661
Adagrad,0.066,200,1,0.000181426832569,0.972100019454956,0.168737009167671
Adagrad,0.067,200,1,0.00017158529954,0.972299993038178,0.166167810559273
Adagrad,0.068,200,1,0.000169012128026,0.973399996757507,0.160101175308228
Adagrad,0.069,200,1,0.000162843629369,0.972299993038178,0.157639816403389
Adagrad,0.07,200,1,0.000169360107975,0.974500000476837,0.152983039617538
Adagrad,0.071,200,1,0.000159433431691,0.972899973392487,0.166175544261932
Adagrad,0.072,200,1,0.000155859306687,0.973200023174286,0.156703725457192
Adagrad,0.073,200,1,0.000151884072693,0.97350001335144,0.147816926240921
Adagrad,0.074,200,1,0.000140478339745,0.973100006580353,0.162677422165871
Adagrad,0.075,200,1,0.000148127262946,0.972599983215332,0.155454978346825
Adagrad,0.076,200,1,0.000132928413223,0.973100006580353,0.160614624619484
Adagrad,0.077,200,1,0.000133117791847,0.972599983215332,0.157007396221161
Adagrad,0.078,200,1,0.000134885922307,0.973399996757507,0.147690936923027
Adagrad,0.079,200,1,0.000124761310872,0.973399996757507,0.160332933068275
Adagrad,0.08,200,1,0.000135974070872,0.97079998254776,0.167051434516907
Adagrad,0.081,200,1,0.000124995407532,0.970899999141693,0.177603363990784
Adagrad,0.082,200,1,0.000115732058475,0.973599970340729,0.154925957322121
Adagrad,0.083,200,1,0.000123822450405,0.973699986934662,0.156331971287727
Adagrad,0.084,200,1,0.000112754802103,0.972599983215332,0.170084670186043
Adagrad,0.085,200,1,0.000114230402687,0.973699986934662,0.161791920661926
Adagrad,0.086,200,1,0.000112613372039,0.973800003528595,0.158041119575501
Adagrad,0.087,200,1,0.000106781844806,0.974300026893616,0.156397134065628
Adagrad,0.088,200,1,0.000113526992209,0.974300026893616,0.167918622493744
Adagrad,0.089,200,1,0.000109148415504,0.973800003528595,0.162699311971664
Adagrad,0.09,200,1,0.000103748141555,0.973100006580353,0.15795348584652
Adagrad,0.091,200,1,9.73967544268817E-05,0.973999977111816,0.153876692056656
Adagrad,0.092,200,1,9.54672723310068E-05,0.973800003528595,0.152643829584122
Adagrad,0.093,200,1,9.68355816439726E-05,0.973399996757507,0.174091637134552
Adagrad,0.094,200,1,9.19260710361414E-05,0.973900020122528,0.156971767544746
Adagrad,0.095,200,1,9.61130208452232E-05,0.971800029277802,0.163307011127472
Adagrad,0.096,200,1,9.0983827249147E-05,0.973800003528595,0.167090192437172
Adagrad,0.097,200,1,8.6685708083678E-05,0.975099980831146,0.148898065090179
Adagrad,0.098,200,1,8.80891675478779E-05,0.975000023841858,0.155524268746376
Adagrad,0.099,200,1,8.93270698725246E-05,0.973399996757507,0.157478734850883
Adagrad,0.1,200,1,7.97483371570706E-05,0.973900020122528,0.165684700012207
Adadelta,0.001,200,0.892359972000122,0.386188089847565,0.901000022888184,0.370938390493393
Adadelta,0.002,200,0.911639988422394,0.309629380702972,0.916400015354156,0.297747671604156
Adadelta,0.003,200,0.926680028438568,0.256320685148239,0.926699995994568,0.256399631500244
Adadelta,0.004,200,0.934260010719299,0.22697788476944,0.934599995613098,0.227353736758232
Adadelta,0.005,200,0.937099993228912,0.219277754426002,0.934700012207031,0.223505079746246
Adadelta,0.006,200,0.945179998874664,0.189907729625702,0.943000018596649,0.194679617881775
Adadelta,0.007,200,0.947960019111633,0.17805889248848,0.945299983024597,0.188538819551468
Adadelta,0.008,200,0.950640022754669,0.171114683151245,0.946699976921082,0.186374470591545
Adadelta,0.009,200,0.953159987926483,0.161211520433426,0.946099996566772,0.175482019782066
Adadelta,0.01,200,0.955560028553009,0.153230518102646,0.948000013828278,0.170192837715149
Adadelta,0.011,200,0.960799992084503,0.135603442788124,0.954200029373169,0.155709162354469
Adadelta,0.012,200,0.961399972438812,0.134624868631363,0.954200029373169,0.151608660817146
Adadelta,0.013,200,0.96153998374939,0.132857546210289,0.955399990081787,0.152178317308426
Adadelta,0.014,200,0.96806001663208,0.111150167882442,0.95959997177124,0.132350996136665
Adadelta,0.015,200,0.967459976673126,0.110153622925282,0.959999978542328,0.136046916246414
Adadelta,0.016,200,0.969380021095276,0.106843203306198,0.960799992084503,0.133819788694382
Adadelta,0.017,200,0.970179975032806,0.103259928524494,0.96069997549057,0.127948954701424
Adadelta,0.018,200,0.970499992370606,0.103210888803005,0.960099995136261,0.129870191216469
Adadelta,0.019,200,0.972339987754822,0.096314661204815,0.963599979877472,0.127124205231667
Adadelta,0.02,200,0.975639998912811,0.086423464119434,0.96399998664856,0.118758775293827
Adadelta,0.021,200,0.973800003528595,0.091337122023106,0.96450001001358,0.1247848123312
Adadelta,0.022,200,0.976000010967254,0.085698917508125,0.963500022888184,0.120026767253876
Adadelta,0.023,200,0.977739989757538,0.080719724297524,0.964200019836426,0.120523318648338
Adadelta,0.024,200,0.976320028305054,0.082889407873154,0.962700009346008,0.12146470695734
Adadelta,0.025,200,0.979939997196198,0.072877652943134,0.967400014400482,0.108780466020107
Adadelta,0.026,200,0.979759991168976,0.072247684001923,0.966400027275085,0.109841465950012
Adadelta,0.027,200,0.97843998670578,0.076036468148232,0.965200006961822,0.112625613808632
Adadelta,0.028,200,0.982159972190857,0.065415345132351,0.968500018119812,0.106601767241955
Adadelta,0.029,200,0.981260001659393,0.066678293049336,0.966300010681152,0.110773377120495
Adadelta,0.03,200,0.980719983577728,0.068179249763489,0.967100024223327,0.110226973891258
Adadelta,0.031,200,0.982659995555878,0.063076592981815,0.968699991703033,0.107058152556419
Adadelta,0.032,200,0.984220027923584,0.059105731546879,0.969099998474121,0.101134620606899
Adadelta,0.033,200,0.983120024204254,0.062314130365849,0.967400014400482,0.106870971620083
Adadelta,0.034,200,0.985700011253357,0.053986586630344,0.9685999751091,0.101794332265854
Adadelta,0.035,200,0.984279990196228,0.057528529316187,0.9689000248909,0.108474366366863
Adadelta,0.036,200,0.98470002412796,0.057428885251284,0.967000007629394,0.103392079472542
Adadelta,0.037,200,0.986519992351532,0.051770828664303,0.968800008296967,0.102200910449028
Adadelta,0.038,200,0.988200008869171,0.046897687017918,0.969900012016296,0.100821182131767
Adadelta,0.039,200,0.987500011920929,0.046484787017107,0.970399975776672,0.093557670712471
Adadelta,0.04,200,0.98633998632431,0.049584310501814,0.969399988651276,0.102856874465942
Adadelta,0.041,200,0.989080011844635,0.042312286794186,0.971300005912781,0.099996611475945
Adadelta,0.042,200,0.988200008869171,0.045475833117962,0.97079998254776,0.103266038000584
Adadelta,0.043,200,0.987879991531372,0.046076666563749,0.96969997882843,0.103208608925343
Adadelta,0.044,200,0.987479984760284,0.047459986060858,0.967999994754791,0.106991566717625
Adadelta,0.045,200,0.989260017871857,0.041887134313583,0.971000015735626,0.099919013679028
Adadelta,0.046,200,0.988900005817413,0.044074647128582,0.969399988651276,0.10518891364336
Adadelta,0.047,200,0.988900005817413,0.042717173695564,0.969600021839142,0.102131448686123
Adadelta,0.048,200,0.990559995174408,0.038046911358833,0.969299972057342,0.103034287691116
Adadelta,0.049,200,0.989920020103455,0.03881011903286,0.969200015068054,0.106353402137756
Adadelta,0.05,200,0.99098002910614,0.035154055804014,0.97299998998642,0.09328006207943
Adadelta,0.051,200,0.990499973297119,0.037916146218777,0.971400022506714,0.099407501518726
Adadelta,0.052,200,0.991199970245361,0.034346647560597,0.970399975776672,0.101515784859657
Adadelta,0.053,200,0.990700006484985,0.035913407802582,0.970300018787384,0.103690005838871
Adadelta,0.054,200,0.991039991378784,0.036394950002432,0.970700025558472,0.10713467001915
Adadelta,0.055,200,0.993579983711243,0.028963379561901,0.970300018787384,0.100317403674126
Adadelta,0.056,200,0.993319988250732,0.028692508116365,0.971499979496002,0.095790609717369
Adadelta,0.057,200,0.992959976196289,0.030201975256205,0.970399975776672,0.101759925484657
Adadelta,0.058,200,0.993059992790222,0.028231874108315,0.971400022506714,0.097149908542633
Adadelta,0.059,200,0.992739975452423,0.030076241120696,0.970899999141693,0.101662501692772
Adadelta,0.06,200,0.994780004024506,0.02363096922636,0.971700012683868,0.100543729960918
Adadelta,0.061,200,0.993560016155243,0.028762241825461,0.969900012016296,0.098943836987019
Adadelta,0.062,200,0.993439972400665,0.027107678353787,0.969299972057342,0.104738637804985
Adadelta,0.063,200,0.994579970836639,0.024011313915253,0.972800016403198,0.09725409001112
Adadelta,0.064,200,0.993659973144531,0.028201367706061,0.972100019454956,0.104907467961311
Adadelta,0.065,200,0.995419979095459,0.020906547084451,0.972699999809265,0.09894560277462
Adadelta,0.066,200,0.994620025157928,0.023629434406757,0.971599996089935,0.103849083185196
Adadelta,0.067,200,0.994960010051727,0.023193366825581,0.969799995422363,0.107148922979832
Adadelta,0.068,200,0.994840025901794,0.022339355200529,0.971700012683868,0.104397192597389
Adadelta,0.069,200,0.994920015335083,0.023759787902236,0.972000002861023,0.099242672324181
Adadelta,0.07,200,0.995959997177124,0.019536174833775,0.97189998626709,0.102627992630005
Adadelta,0.071,200,0.996200025081634,0.01801991648972,0.972400009632111,0.105353698134422
Adadelta,0.072,200,0.996159970760345,0.01922613568604,0.97189998626709,0.102185405790806
Adadelta,0.073,200,0.997179985046387,0.015259481035173,0.971800029277802,0.11004900187254
Adadelta,0.074,200,0.995739996433258,0.019745575264096,0.970399975776672,0.11014362424612
